10_000000,36,12,317,275,0.34873
10_000000,38,233,526,119,0.36115
10_000000,364,142,274,324,0.22139
10_000000,201,313,264,73,0.49588
10_000000,35,304,246,162,0.31849
10_000000,213,341,297,109,0.69885
10_000000,156,399,215,66,0.32389
10_000000,248,12,289,256,0.33931
10_000060,36,12,404,228,0.3038
10_000060,585,120,48,176,0.2968
10_000060,38,139,581,190,0.31731
10_000060,197,296,213,75,0.48346
10_000060,34,316,280,150,0.3292
10_000060,244,287,313,145,0.67794
10_000060,207,12,380,226,0.3128
10_000120,173,12,350,279,0.31547
10_000120,291,12,347,261,0.32738
10_000120,37,12,263,306,0.32225
10_000120,297,343,307,68,0.28332
10_000120,527,341,108,73,0.46914
10_000120,34,377,350,89,0.18338
10_000120,284,376,350,90,0.7333
10_000180,198,128,197,78,0.50996
10_000180,35,127,338,170,0.33959
10_000180,203,125,390,193,0.72482
10_000180,117,216,255,127,0.30208
10_000180,40,271,511,195,0.10667
10_000240,303,12,335,353,0.24777
10_000240,239,12,335,287,0.32816
10_000240,509,104,123,141,0.69267
10_000240,166,215,446,250,0.33937
10_000240,279,298,51,79,0.19903
10_000240,64,12,246,278,0.25331
10_000300,223,12,312,174,0.49394
10_000300,398,12,238,333,0.31988
10_000300,167,12,336,429,0.28807
10_000300,207,139,431,326,0.45284
10_000300,125,12,258,396,0.29278
10_000300,32,328,199,138,0.32267
10_000300,431,401,201,65,0.61401
10_000360,403,12,235,305,0.2907
10_000360,205,12,200,407,0.43145
10_000360,279,12,190,453,0.40447
10_000360,567,318,65,99,0.76083
10_000360,485,369,149,97,0.3692
10_000360,101,12,147,373,0.50177
10_000420,276,37,44,94,0.47515
10_000420,313,12,325,171,0.19453
10_000420,33,52,287,378,0.31082
10_000420,479,265,154,104,0.78372
10_000420,235,214,327,156,0.34495
10_000420,138,283,499,183,0.27487
10_000420,40,388,570,78,0.17215
10_000480,37,12,298,173,0.33846
10_000480,93,12,497,152,0.32599
10_000480,38,150,590,108,0.36894
10_000480,471,233,166,130,0.30274
10_000480,169,239,321,79,0.51584
10_000480,35,247,332,155,0.31636
10_000480,222,271,323,111,0.6123
10_000540,38,43,600,141,0.32395
10_000540,516,127,119,112,0.36372
10_000540,35,160,311,165,0.30669
10_000540,274,146,353,129,0.76256
10_000540,231,215,204,99,0.22731
10_000540,38,246,330,220,0.34521
10_000540,41,12,595,111,0.12268
10_000600,100,12,355,238,0.33124
10_000600,453,171,49,52,0.44942
10_000600,587,199,46,116,0.18523
10_000600,38,174,306,237,0.31293
10_000600,36,12,454,321,0.28577
10_000600,39,304,506,162,0.49381
10_000600,181,217,454,249,0.46601
10_000660,38,12,236,191,0.36257
10_000660,541,12,95,250,0.18104
10_000660,420,195,129,57,0.59204
10_000660,40,188,278,123,0.5046
10_000660,34,149,516,261,0.40293
10_000660,44,327,443,139,0.11146
10_000720,37,63,435,207,0.32876
10_000720,39,245,519,115,0.51128
10_000720,35,241,599,225,0.45741
10_000720,188,371,135,73,0.43282
10_000720,117,401,333,64,0.58286
10_000720,36,12,461,238,0.33933
10_000780,36,12,282,324,0.31953
10_000780,338,117,52,45,0.33274
10_000780,42,83,329,212,0.29289
10_000780,517,181,114,71,0.4767
10_000780,39,240,397,198,0.3881
10_000780,36,120,598,346,0.34802
11_000000,33,12,138,138,0.48674
11_000000,363,19,269,278,0.55172
11_000000,131,278,65,52,0.33631
11_000000,39,12,416,425,0.27889
11_000000,230,303,107,135,0.12783
11_000000,258,259,375,207,0.26027
11_000000,35,288,485,178,0.31812
11_000000,114,12,235,332,0.34468
11_000060,243,12,387,150,0.5465
11_000060,38,12,327,453,0.29461
11_000060,37,124,237,248,0.42663
11_000060,270,200,81,137,0.22903
11_000060,341,115,292,351,0.35964
11_000060,200,221,299,244,0.34263
11_000060,35,386,157,80,0.21025
11_000060,34,32,52,102,0.3581
11_000120,412,77,43,48,0.36744
11_000120,370,86,265,374,0.27761
11_000120,33,12,224,336,0.34824
11_000120,74,12,556,225,0.51501
11_000120,225,144,375,321,0.29687
11_000120,413,321,220,145,0.1917
11_000120,34,288,295,178,0.31345
11_000120,505,22,49,53,0.29495
11_000180,76,12,555,237,0.48878
11_000180,529,144,54,43,0.3589
11_000180,145,93,487,227,0.30284
11_000180,102,215,64,70,0.22014
11_000180,429,228,206,238,0.16352
11_000180,184,248,275,217,0.34952
11_000180,36,181,194,285,0.10044
11_000240,109,14,318,451,0.26128
11_000240,41,12,141,138,0.34088
11_000240,33,12,78,236,0.52333
11_000240,135,85,199,317,0.65513
11_000240,251,12,381,290,0.49897
11_000240,297,163,337,303,0.37825
11_000240,38,145,299,320,0.29765
11_000240,34,363,154,103,0.23863
11_000300,34,12,303,224,0.29226
11_000300,50,95,216,296,0.32625
11_000300,275,32,361,292,0.40752
11_000300,36,251,359,215,0.3895
11_000300,164,424,21,36,0.2891
11_000300,356,307,279,159,0.16429
11_000300,197,12,439,239,0.26724
11_000360,315,12,322,289,0.41509
11_000360,254,187,90,99,0.2568
11_000360,34,12,232,406,0.62119
11_000360,329,247,53,76,0.15302
11_000360,130,74,508,332,0.25488
11_000360,330,160,305,306,0.18594
11_000360,35,280,337,186,0.39124
11_000360,181,12,371,196,0.31959
11_000420,215,176,135,150,0.14423
11_000420,34,12,190,350,0.55141
11_000420,280,59,214,257,0.74485
11_000420,225,185,95,100,0.47159
11_000420,93,41,484,374,0.2506
11_000420,35,251,275,215,0.40851
11_000420,276,141,360,325,0.17861
11_000420,175,12,463,194,0.33656
11_000480,179,63,282,271,0.67556
11_000480,136,234,106,85,0.36518
11_000480,112,179,256,191,0.1963
11_000480,44,123,471,342,0.27046
11_000480,36,268,130,198,0.3852
11_000480,297,172,339,294,0.51498
11_000480,43,12,315,185,0.13871
11_000540,144,37,277,368,0.31238
11_000540,34,12,202,165,0.32606
11_000540,39,12,315,297,0.29937
11_000540,40,108,426,357,0.263
11_000540,233,317,353,149,0.31823
11_000540,359,82,274,384,0.48294
11_000540,35,342,126,124,0.22654
11_000540,326,12,303,79,0.35934
11_000600,39,12,405,453,0.26172
11_000600,96,77,299,334,0.67455
11_000600,207,50,316,390,0.27441
11_000600,34,12,271,189,0.3828
11_000600,369,12,264,454,0.29659
11_000600,597,281,27,35,0.36392
11_000600,35,337,100,129,0.23715
11_000600,265,306,354,160,0.38214
11_000660,39,23,309,423,0.28214
11_000660,33,12,264,224,0.36296
11_000660,187,34,272,366,0.32339
11_000660,335,12,298,379,0.4293
11_000660,276,312,358,154,0.2016
11_000660,39,141,448,324,0.24537
11_000660,35,368,79,98,0.25288
11_000660,503,64,70,52,0.32952
11_000720,202,12,428,166,0.16308
11_000720,34,12,307,231,0.33703
11_000720,300,102,336,363,0.28475
11_000720,164,181,351,284,0.32235
11_000720,247,312,54,94,0.28359
11_000720,35,188,208,278,0.33472
11_000720,411,316,222,150,0.1779
11_000720,491,18,119,103,0.30307
12_000000,36,12,285,297,0.3317
12_000000,165,12,305,453,0.28342
12_000000,38,156,146,310,0.32884
12_000000,139,294,107,121,0.78518
12_000000,132,292,66,130,0.2374
12_000000,198,169,435,297,0.30948
12_000000,476,424,23,41,0.13037
12_000000,428,12,205,366,0.53239
12_000060,506,12,127,43,0.37226
12_000060,37,12,248,248,0.10984
12_000060,184,89,418,376,0.2758
12_000060,39,77,189,389,0.33577
12_000060,173,224,127,115,0.54866
12_000060,340,46,295,420,0.31035
12_000060,181,298,85,59,0.60004
12_000060,262,12,297,200,0.3456
12_000120,40,12,373,385,0.27778
12_000120,311,12,324,285,0.50035
12_000120,73,199,159,114,0.1938
12_000120,77,242,154,123,0.77685
12_000120,90,309,75,61,0.34612
12_000120,440,219,196,247,0.26432
12_000120,41,212,450,254,0.30424
12_000120,39,12,265,206,0.26813
12_000180,40,12,305,267,0.27885
12_000180,41,47,180,419,0.28843
12_000180,269,12,303,281,0.3515
12_000180,70,176,212,209,0.38903
12_000180,152,208,486,257,0.28513
12_000180,141,245,117,124,0.73771
12_000180,418,12,219,267,0.30992
12_000240,130,17,162,140,0.6849
12_000240,225,100,64,86,0.3268
12_000240,103,92,140,115,0.39012
12_000240,100,12,527,275,0.2985
12_000240,42,12,264,454,0.29167
12_000240,221,196,269,269,0.32724
12_000240,81,14,132,168,0.18301
12_000300,77,103,29,41,0.54682
12_000300,41,12,390,333,0.29797
12_000300,269,12,303,289,0.29536
12_000300,505,12,128,235,0.42074
12_000300,35,146,79,116,0.5832
12_000300,39,109,272,357,0.30371
12_000300,305,247,329,219,0.2701
12_000300,234,173,401,292,0.28152
12_000360,42,12,234,216,0.29764
12_000360,230,113,129,108,0.20381
12_000360,305,115,125,144,0.58884
12_000360,255,173,129,105,0.72652
12_000360,41,176,307,290,0.26355
12_000360,282,283,295,182,0.39576
12_000360,241,12,354,202,0.10711
12_000420,41,12,464,218,0.28595
12_000420,39,150,107,121,0.081361
12_000420,85,151,128,140,0.41594
12_000420,47,232,162,92,0.66853
12_000420,480,12,156,454,0.48083
12_000420,336,93,280,372,0.2834
12_000420,66,128,387,337,0.27964
12_000420,41,268,239,198,0.25667
12_000480,36,12,597,191,0.36122
12_000480,570,76,22,27,0.23505
12_000480,296,25,340,264,0.33159
12_000480,38,92,363,334,0.24032
12_000480,41,292,379,174,0.32132
12_000480,346,372,78,56,0.50909
12_000480,319,222,320,244,0.38213
12_000480,353,450,41,15,0.22509
12_000540,36,12,303,173,0.13961
12_000540,207,28,282,244,0.28735
12_000540,291,57,345,394,0.29671
12_000540,200,183,436,283,0.32077
12_000540,205,343,105,75,0.8403
12_000540,397,384,33,17,0.11408
12_000540,38,111,274,355,0.3285
12_000540,330,12,302,178,0.54717
12_000600,38,12,207,407,0.37346
12_000600,483,12,149,329,0.38519
12_000600,564,87,51,40,0.28597
12_000600,136,21,233,368,0.29166
12_000600,234,167,315,259,0.30455
12_000600,39,290,508,176,0.29801
12_000600,529,337,103,129,0.44474
12_000600,242,12,284,324,0.25838
12_000660,36,12,359,183,0.28014
12_000660,458,69,178,397,0.3178
12_000660,367,12,220,426,0.32145
12_000660,156,60,451,406,0.27512
12_000660,206,231,106,129,0.37301
12_000660,236,248,91,102,0.77784
12_000660,37,96,228,370,0.3424
12_000660,528,12,105,63,0.39556
12_000720,321,12,233,318,0.29405
12_000720,593,12,39,70,0.32286
12_000720,336,12,299,350,0.29315
12_000720,36,12,352,243,0.30801
12_000720,37,95,225,222,0.13115
12_000720,37,207,278,259,0.333
12_000720,250,238,117,123,0.60258
12_000720,284,254,353,212,0.32889
12_000780,167,12,330,453,0.2946
12_000780,123,236,111,141,0.30153
12_000780,136,244,115,127,0.79506
12_000780,476,156,159,310,0.32002
12_000780,38,81,148,385,0.32835
12_000780,286,12,347,453,0.38854
12_000780,494,375,61,90,0.13113
12_000780,37,12,354,335,0.25449
12_000840,519,12,114,79,0.41227
12_000840,437,84,199,382,0.29129
12_000840,147,218,142,152,0.40193
12_000840,39,43,170,423,0.34216
12_000840,178,244,111,124,0.80598
12_000840,186,12,443,454,0.27062
12_000840,291,12,322,437,0.28948
12_000840,37,12,264,229,0.31188
13_000000,37,12,345,186,0.23097
13_000000,177,48,125,119,0.47564
13_000000,44,105,565,360,0.25431
13_000000,94,216,42,51,0.11685
13_000000,237,24,349,280,0.30195
13_000000,296,253,327,157,0.24956
13_000000,38,151,249,315,0.24533
13_000060,172,83,75,105,0.097143
13_000060,197,44,321,253,0.27151
13_000060,289,152,130,88,0.45483
13_000060,38,69,194,325,0.39076
13_000060,386,48,252,324,0.32118
13_000060,132,202,310,242,0.30596
13_000060,35,12,464,158,0.439
13_000120,213,47,376,267,0.27168
13_000120,346,152,120,85,0.61163
13_000120,423,78,216,277,0.31273
13_000120,36,80,258,371,0.3988
13_000120,38,298,106,87,0.12006
13_000120,40,222,469,244,0.2988
13_000120,34,12,598,158,0.48369
13_000180,34,12,493,178,0.47574
13_000180,440,12,198,310,0.34823
13_000180,364,97,115,88,0.54006
13_000180,37,92,279,308,0.38296
13_000180,38,272,168,110,0.26643
13_000180,40,238,438,228,0.28761
13_000180,235,12,321,187,0.27218
13_000240,89,73,299,116,0.31589
13_000240,245,23,389,275,0.26742
13_000240,296,172,56,74,0.46248
13_000240,40,124,286,341,0.29321
13_000240,264,86,373,359,0.27243
13_000240,36,253,440,213,0.3334
13_000240,34,12,539,269,0.47322
13_000300,331,12,71,51,0.54362
13_000300,34,12,521,235,0.44841
13_000300,284,36,351,251,0.28779
13_000300,123,106,340,273,0.26771
13_000300,363,212,68,130,0.55132
13_000300,37,204,400,262,0.38092
13_000300,585,12,48,75,0.27467
13_000360,275,12,357,182,0.32262
13_000360,37,115,300,315,0.31
13_000360,288,128,282,337,0.31419
13_000360,210,243,107,114,0.48322
13_000360,38,231,356,235,0.31119
13_000360,384,77,250,389,0.27856
13_000360,202,253,76,104,0.80174
13_000360,34,12,391,139,0.50541
13_000420,34,12,439,209,0.29904
13_000420,467,46,33,32,0.28171
13_000420,59,102,281,363,0.30959
13_000420,399,16,231,312,0.4975
13_000420,35,94,174,372,0.35947
13_000420,582,297,29,31,0.048053
13_000420,295,126,333,340,0.25431
13_000420,448,27,24,29,0.26758
13_000480,38,12,202,453,0.26572
13_000480,112,140,104,134,0.35953
13_000480,129,12,160,423,0.29496
13_000480,101,145,55,127,0.80485
13_000480,182,12,450,341,0.4406
13_000480,193,29,268,436,0.31874
13_000480,385,209,248,257,0.34876
13_000480,45,416,68,50,0.12235
13_000540,34,12,514,262,0.2628
13_000540,355,12,278,333,0.32706
13_000540,122,56,340,409,0.22454
13_000540,35,194,75,100,0.53365
13_000540,95,266,39,41,0.58356
13_000540,36,302,46,22,0.64868
13_000540,37,24,233,442,0.32066
13_000540,395,118,238,348,0.30241
13_000600,55,34,324,431,0.2641
13_000600,219,114,127,135,0.82921
13_000600,38,12,542,405,0.25537
13_000600,38,73,172,393,0.36766
13_000600,114,405,123,36,0.09458
13_000600,335,246,299,220,0.37292
13_000600,83,373,201,93,0.23058
13_000600,326,12,309,419,0.30206
13_000660,34,12,309,270,0.28024
13_000660,342,35,290,283,0.28018
13_000660,106,12,285,206,0.57095
13_000660,67,255,454,210,0.30133
13_000660,302,217,332,249,0.31161
13_000660,36,270,182,196,0.3376
13_000660,193,373,75,92,0.46
13_000660,183,12,449,288,0.27175
13_000720,34,12,316,136,0.69504
13_000720,187,43,446,275,0.27177
13_000720,37,156,406,232,0.31829
13_000720,318,214,316,252,0.32819
13_000720,151,296,34,64,0.36156
13_000720,157,279,109,111,0.75002
13_000720,37,241,421,225,0.29003
13_000720,34,12,598,218,0.27415
13_000780,138,12,201,453,0.28779
13_000780,235,12,216,413,0.29698
13_000780,121,135,47,94,0.72577
13_000780,127,108,112,133,0.48118
13_000780,397,154,236,312,0.36584
13_000780,274,12,359,453,0.2865
13_000780,44,384,115,82,0.11858
13_000780,38,12,222,393,0.32863
13_000840,554,12,77,110,0.34621
13_000840,37,12,220,326,0.316
13_000840,290,115,288,350,0.48576
13_000840,251,12,323,453,0.27266
13_000840,36,173,243,293,0.31936
13_000840,100,384,39,24,0.43463
13_000840,122,12,339,353,0.29345
13_000900,221,12,277,248,0.32513
13_000900,38,12,244,277,0.36071
13_000900,423,12,207,341,0.28512
13_000900,37,178,221,287,0.31558
13_000900,288,347,36,18,0.13526
13_000900,41,287,73,179,0.34131
13_000900,178,143,362,322,0.30245
13_000900,525,45,23,27,0.14263
13_000960,54,12,578,146,0.60887
13_000960,38,15,271,335,0.29363
13_000960,156,220,91,134,0.62741
13_000960,149,233,29,104,0.52284
13_000960,38,66,259,400,0.29532
13_000960,257,39,357,384,0.30334
13_000960,262,162,157,303,0.33034
13_000960,334,76,299,390,0.27482
14_000000,65,70,429,276,0.26724
14_000000,356,12,279,277,0.34186
14_000000,46,245,45,36,0.46916
14_000000,33,16,451,313,0.25749
14_000000,90,330,73,24,0.53078
14_000000,346,253,290,213,0.3705
14_000000,34,280,360,186,0.32274
14_000000,107,54,39,24,0.07906
14_000060,33,12,349,188,0.52653
14_000060,251,12,298,173,0.31652
14_000060,272,173,77,22,0.46377
14_000060,327,12,307,296,0.25818
14_000060,34,155,296,198,0.33866
14_000060,35,215,514,251,0.31993
14_000060,388,162,247,304,0.30508
14_000060,235,81,36,30,0.387
14_000120,388,12,249,204,0.25647
14_000120,35,12,240,346,0.3607
14_000120,240,12,254,291,0.30227
14_000120,145,176,24,12,0.45851
14_000120,386,124,251,342,0.40893
14_000120,35,212,386,254,0.31216
14_000120,282,264,264,201,0.26978
14_000120,99,443,22,13,0.19179
14_000180,409,12,225,225,0.32544
14_000180,93,12,243,206,0.51123
14_000180,33,136,285,330,0.3036
14_000180,335,210,66,24,0.38804
14_000180,157,190,475,242,0.32333
14_000180,34,262,19,27,0.36427
14_000180,109,212,526,254,0.29783
14_000180,234,12,302,279,0.29208
14_000240,337,76,298,240,0.29431
14_000240,34,184,26,40,0.57147
14_000240,79,191,50,56,0.60945
14_000240,34,12,189,454,0.24104
14_000240,388,124,249,342,0.3307
14_000240,254,120,195,345,0.30517
14_000240,69,38,264,428,0.31115
14_000240,125,12,511,192,0.28597
14_000300,501,76,70,56,0.4337
14_000300,223,12,407,321,0.28426
14_000300,257,52,150,380,0.55192
14_000300,476,12,158,408,0.35882
14_000300,275,225,360,241,0.39605
14_000300,448,28,33,19,0.40649
14_000360,464,12,174,287,0.30005
14_000360,127,12,412,281,0.29683
14_000360,102,61,30,75,0.60228
14_000360,34,12,243,288,0.31482
14_000360,197,105,336,298,0.28399
14_000360,343,251,295,215,0.25337
14_000360,33,220,356,246,0.46175
14_000360,417,12,57,39,0.14575
14_000420,232,12,403,248,0.22707
14_000420,36,183,252,230,0.37776
14_000420,239,221,349,198,0.31868
14_000420,38,384,203,82,0.35193
14_000420,35,12,246,199,0.16949
14_000480,107,91,78,29,0.61061
14_000480,169,52,348,413,0.27948
14_000480,239,139,284,141,0.78232
14_000480,34,12,148,345,0.34271
14_000480,37,259,330,207,0.2687
14_000480,108,12,381,94,0.33347
14_000540,249,12,316,234,0.32286
14_000540,33,12,316,289,0.32075
14_000540,229,143,38,36,0.37291
14_000540,264,231,81,24,0.72583
14_000540,371,12,264,358,0.3836
14_000540,34,178,305,288,0.3272
14_000540,91,226,547,240,0.28587
14_000540,100,54,32,24,0.18758
14_000600,33,12,175,250,0.33627
14_000600,114,12,266,248,0.32408
14_000600,325,12,310,453,0.29157
14_000600,34,196,16,27,0.43855
14_000600,102,205,281,202,0.417
14_000600,35,275,337,191,0.32275
14_000600,429,203,210,263,0.29281
14_000600,472,66,166,159,0.33572
15_000000,36,12,332,375,0.28408
15_000000,265,301,82,42,0.50125
15_000000,358,12,277,453,0.29395
15_000000,274,305,78,125,0.68241
15_000000,37,133,337,333,0.31703
15_000000,262,353,24,35,0.40203
15_000000,410,109,227,357,0.30225
15_000000,211,12,324,317,0.28841
15_000060,36,69,264,304,0.28232
15_000060,351,12,283,324,0.31528
15_000060,36,12,404,384,0.27144
15_000060,349,280,78,54,0.50683
15_000060,38,272,407,194,0.32797
15_000060,360,326,77,104,0.5322
15_000060,410,168,227,298,0.32057
15_000060,193,12,305,208,0.30399
15_000120,107,12,433,209,0.31952
15_000120,36,12,272,453,0.34394
15_000120,293,12,342,312,0.28772
15_000120,270,168,366,262,0.26574
15_000120,198,302,68,52,0.35468
15_000120,206,355,39,32,0.32516
15_000120,302,277,335,189,0.29909
15_000120,37,122,263,344,0.25574
15_000180,37,12,218,429,0.28436
15_000180,122,12,295,370,0.38088
15_000180,286,223,11,17,0.38995
15_000180,292,244,31,32,0.29516
15_000180,392,12,245,397,0.29544
15_000180,39,213,339,253,0.29447
15_000180,419,12,217,271,0.23198
15_000240,34,12,266,178,0.52588
15_000240,35,74,256,392,0.25718
15_000240,496,143,141,323,0.3411
15_000240,198,110,361,351,0.4368
15_000240,532,306,19,54,0.6702
15_000240,178,296,79,96,0.39529
15_000240,146,237,371,228,0.30339
15_000240,246,12,389,229,0.32477
15_000300,246,12,392,335,0.23507
15_000300,36,12,212,454,0.32269
15_000300,51,179,16,16,0.32581
15_000300,150,12,267,375,0.57254
15_000300,401,204,21,99,0.28021
15_000300,320,307,29,40,0.38241
15_000300,85,137,352,329,0.27714
15_000300,401,33,238,433,0.26897
15_000360,38,12,142,355,0.23848
15_000360,302,102,291,301,0.28045
15_000360,326,12,312,360,0.30033
15_000360,336,181,18,67,0.56061
15_000360,39,189,339,277,0.32491
15_000360,259,290,30,31,0.40724
15_000360,73,12,282,355,0.65285
15_000420,37,12,354,354,0.51073
15_000420,290,96,347,369,0.27159
15_000420,312,225,21,18,0.3648
15_000420,333,12,303,330,0.31871
15_000420,254,260,65,93,0.45497
15_000420,38,119,335,347,0.2845
15_000420,37,43,192,373,0.30181
15_000480,68,35,281,387,0.30219
15_000480,302,12,331,199,0.26523
15_000480,314,17,322,386,0.30475
15_000480,313,323,20,66,0.35443
15_000480,293,251,343,215,0.31591
15_000480,36,135,256,331,0.23447
15_000480,269,354,62,111,0.66372
15_000480,36,12,353,185,0.30745
16_000000,35,12,597,116,0.11802
16_000000,162,70,470,142,0.47475
16_000000,35,35,597,295,0.35281
16_000000,85,185,547,167,0.31457
16_000000,35,260,572,167,0.27675
16_000000,36,272,600,194,0.25275
16_000000,258,387,25,78,0.55373
16_000000,286,383,79,82,0.71034
16_000060,129,152,55,152,0.41789
16_000060,460,12,175,281,0.42318
16_000060,162,157,116,154,0.70188
16_000060,37,12,498,304,0.27967
16_000060,142,67,496,399,0.26382
16_000060,39,216,329,250,0.30831
16_000060,562,328,73,138,0.67731
16_000060,37,45,168,330,0.32918
16_000120,257,12,375,322,0.26122
16_000120,437,57,195,293,0.70915
16_000120,94,231,139,154,0.83794
16_000120,216,12,386,404,0.23861
16_000120,78,229,69,119,0.46683
16_000120,219,175,418,291,0.26902
16_000120,111,12,306,453,0.27064
16_000120,36,12,245,454,0.31123
16_000180,299,12,335,244,0.2728
16_000180,39,12,321,233,0.42298
