10_000000,36,12,317,275,0.34873
16_000180,38,68,331,230,0.39645
16_000180,37,257,224,209,0.14735
16_000180,406,240,144,164,0.81936
16_000180,345,78,290,388,0.28602
16_000180,207,123,386,342,0.28867
16_000180,344,40,27,79,0.11544
16_000240,272,12,193,63,0.36962
16_000240,37,12,252,264,0.44633
16_000240,204,12,365,454,0.26378
16_000240,348,12,285,454,0.55141
16_000240,147,108,371,357,0.21208
16_000240,238,281,127,131,0.79477
16_000240,37,237,431,229,0.32422
16_000240,151,12,62,53,0.20719
16_000300,480,18,152,237,0.74113
16_000300,143,201,494,265,0.26234
16_000300,35,12,598,336,0.23627
16_000300,36,89,559,318,0.24431
16_000300,167,246,54,97,0.45405
16_000300,184,247,106,120,0.6331
16_000300,36,168,314,298,0.29026
16_000300,97,12,535,316,0.2654
16_000360,189,173,54,106,0.53659
16_000360,207,175,109,127,0.6662
16_000360,298,12,335,329,0.48199
16_000360,36,67,247,399,0.31931
16_000360,74,89,409,279,0.26655
16_000360,126,270,511,195,0.29727
16_000360,36,12,487,323,0.26706
16_000420,234,12,400,340,0.40935
16_000420,175,133,372,332,0.28219
16_000420,295,210,64,93,0.46662
16_000420,368,192,266,274,0.30685
16_000420,307,215,124,132,0.79819
16_000420,39,12,493,369,0.31229
16_000420,35,58,303,408,0.2982
16_000420,192,17,64,33,0.24125
16_000480,36,12,549,319,0.24842
16_000480,174,82,461,367,0.24343
16_000480,37,135,209,237,0.32441
16_000480,257,123,380,343,0.27886
16_000480,206,236,60,104,0.45336
16_000480,219,238,123,139,0.83055
16_000480,37,283,393,183,0.32502
16_000480,111,12,522,306,0.50917
16_000540,101,124,97,182,0.24576
16_000540,118,128,193,221,0.79369
16_000540,92,126,85,166,0.50218
16_000540,476,12,160,430,0.65947
16_000540,340,12,298,454,0.28264
16_000540,83,158,353,307,0.28081
16_000540,40,12,246,454,0.28706
16_000540,152,12,289,172,0.34276
16_000600,35,12,598,332,0.35219
16_000600,95,91,19,22,0.20875
16_000600,234,119,400,330,0.26779
16_000600,35,185,298,281,0.30724
16_000600,269,232,62,83,0.50398
16_000600,280,236,110,119,0.75318
16_000600,148,173,487,293,0.2841
16_000600,196,12,436,285,0.51973
16_000660,35,92,101,90,0.35696
16_000660,149,12,408,214,0.50739
16_000660,34,12,598,403,0.25577
16_000660,199,12,433,327,0.27136
16_000660,107,238,526,228,0.29403
16_000660,35,179,244,287,0.30667
16_000660,251,299,107,104,0.78194
16_000660,96,12,79,129,0.3476
16_000720,35,12,510,382,0.26188
16_000720,330,37,302,294,0.5786
16_000720,179,12,453,263,0.27757
16_000720,61,212,413,254,0.30128
16_000720,189,304,106,116,0.63035
16_000720,173,299,62,96,0.34009
16_000720,36,136,598,330,0.26271
16_000720,548,409,90,57,0.40646
16_000780,64,45,527,351,0.27044
16_000780,35,12,326,382,0.27854
16_000780,359,139,272,226,0.6647
16_000780,36,221,315,244,0.33964
16_000780,266,275,367,191,0.29714
16_000780,34,416,92,50,0.51074
16_000780,440,410,169,56,0.57444
16_000780,175,12,281,105,0.29392
17_000000,83,12,144,56,0.36912
17_000000,450,12,185,121,0.30639
17_000000,292,12,144,98,0.63744
17_000000,37,12,470,308,0.2979
17_000000,354,12,283,454,0.36399
17_000000,270,282,115,93,0.51463
17_000000,37,178,334,260,0.74702
17_000000,39,291,450,175,0.40852
17_000060,227,17,168,99,0.6996
17_000060,36,111,574,355,0.31059
17_000060,37,12,276,217,0.33444
17_000060,271,12,366,454,0.30138
17_000060,279,284,108,95,0.44184
17_000060,60,257,331,209,0.69667
17_000060,242,286,303,179,0.40952
17_000060,409,12,226,91,0.31034
17_000120,278,12,138,86,0.67569
17_000120,273,12,364,259,0.29721
17_000120,219,138,417,270,0.34224
17_000120,37,12,280,277,0.31514
17_000120,36,225,366,241,0.78512
17_000120,474,329,163,137,0.49876
17_000120,257,262,300,204,0.43699
17_000120,65,12,151,72,0.37722
17_000180,49,12,144,68,0.38259
17_000180,265,12,135,84,0.66152
17_000180,187,12,411,386,0.28177
17_000180,36,12,373,454,0.27727
17_000180,270,259,111,96,0.4076
17_000180,79,229,302,189,0.72141
17_000180,451,12,187,454,0.38696
17_000180,58,263,492,203,0.40089
17_000240,245,12,133,84,0.67071
17_000240,64,49,357,207,0.29229
17_000240,342,12,295,233,0.32306
17_000240,36,12,338,454,0.39595
17_000240,289,257,82,73,0.31151
17_000240,316,103,320,326,0.42844
17_000240,233,260,405,206,0.39248
17_000240,37,12,136,77,0.34043
17_000300,36,12,196,138,0.4721
17_000300,39,71,276,357,0.39154
17_000300,226,12,394,290,0.36939
17_000300,377,12,258,239,0.11356
17_000300,444,246,95,123,0.62298
17_000300,41,297,294,169,0.30362
17_000300,266,180,372,286,0.45914
17_000300,115,12,128,106,0.4659
17_000360,247,12,388,232,0.33133
17_000360,36,12,187,115,0.49525
17_000360,39,37,268,349,0.37466
17_000360,225,71,291,210,0.47156
17_000360,44,174,303,292,0.39321
17_000360,444,203,99,117,0.53621
17_000360,283,157,355,309,0.43238
17_000360,131,12,112,84,0.47367
17_000420,325,12,88,67,0.49989
17_000420,78,12,330,153,0.47295
17_000420,121,41,47,63,0.40965
17_000420,37,12,214,359,0.37124
17_000420,146,163,443,302,0.34687
17_000420,43,306,281,160,0.1333
17_000480,38,12,549,225,0.39227
17_000480,148,107,81,77,0.31783
17_000480,480,74,105,114,0.68364
17_000480,35,103,200,238,0.6934
17_000480,306,116,286,349,0.4036
17_000480,159,245,302,220,0.36186
17_000480,39,108,337,358,0.37582
18_000000,42,183,303,127,0.54718
18_000000,275,133,310,187,0.469
18_000000,76,253,66,35,0.15866
18_000000,103,147,535,283,0.31628
18_000000,187,306,101,21,0.34767
18_000060,333,160,97,65,0.45531
18_000060,545,160,77,72,0.51209
18_000060,34,166,212,124,0.58642
18_000060,379,137,254,190,0.39173
18_000060,37,166,600,228,0.29465
18_000060,40,269,510,197,0.19588
18_000060,381,340,257,126,0.31833
18_000120,261,152,102,44,0.33955
18_000120,382,198,55,45,0.45994
18_000120,34,64,333,269,0.53967
18_000120,35,222,495,207,0.28536
18_000120,416,317,51,46,0.57543
18_000120,243,146,391,320,0.4134
18_000120,42,340,246,126,0.10591
18_000180,288,272,113,33,0.27589
18_000180,34,225,450,160,0.56723
18_000180,35,279,565,186,0.31659
18_000180,437,323,195,143,0.21851
18_000180,38,342,107,124,0.13407
18_000240,319,196,140,63,0.29675
18_000240,35,206,477,257,0.33749
18_000240,34,161,501,166,0.48056
18_000240,424,189,211,277,0.45986
18_000240,39,343,94,123,0.13325
18_000240,71,330,374,135,0.33987
18_000300,383,79,184,61,0.47655
18_000300,193,93,407,353,0.26522
18_000300,35,111,304,192,0.57551
18_000300,308,16,331,286,0.44586
18_000300,532,124,97,184,0.51631
18_000300,37,164,564,302,0.27151
18_000360,36,12,534,258,0.26915
18_000360,144,37,407,401,0.69728
18_000360,49,164,362,232,0.2518
18_000360,582,258,39,39,0.48636
18_000360,486,223,152,243,0.25213
18_000360,39,160,364,297,0.21041
18_000360,41,12,594,454,0.29998
18_000360,34,12,236,106,0.37239
18_000420,34,12,169,108,0.50333
18_000420,356,106,278,341,0.41795
18_000420,427,153,72,79,0.24958
18_000420,127,12,289,241,0.43883
18_000420,35,83,306,320,0.30455
18_000420,255,12,326,389,0.31685
18_000420,38,270,596,196,0.36445
18_000420,451,12,81,27,0.34887
18_000480,34,12,330,454,0.28684
18_000480,413,12,225,272,0.38676
18_000480,33,12,197,385,0.33874
18_000480,82,316,21,12,0.25594
18_000480,223,182,414,283,0.29473
18_000480,229,12,272,425,0.28872
18_000480,121,57,8,14,0.23048
18_000540,44,12,505,326,0.34834
18_000540,35,12,146,230,0.28676
18_000540,487,54,60,78,0.47301
18_000540,428,105,75,66,0.38661
18_000540,358,140,85,60,0.46343
18_000540,39,12,377,454,0.33665
18_000540,182,181,450,285,0.38288
18_000600,580,84,36,30,0.23825
18_000600,34,35,240,201,0.54655
18_000600,35,12,415,306,0.31449
18_000600,54,204,584,251,0.29044
18_000600,391,12,245,324,0.44718
18_000600,39,399,80,67,0.16763
18_000600,36,307,602,159,0.41637
18_000600,579,12,34,28,0.53237
18_000660,493,159,66,37,0.48154
18_000660,34,19,290,244,0.4615
18_000660,236,12,397,249,0.37766
18_000660,35,77,314,302,0.32156
18_000660,416,107,220,252,0.41516
18_000660,37,107,501,337,0.24791
18_000660,37,316,599,150,0.20636
18_000660,412,62,47,33,0.59998
18_000720,372,61,116,45,0.62156
18_000720,34,12,362,233,0.51538
18_000720,67,62,407,237,0.31203
18_000720,395,90,240,329,0.39687
18_000720,160,12,395,410,0.26325
18_000720,34,228,602,238,0.29141
18_000720,37,407,95,59,0.12001
18_000720,542,12,87,47,0.50748
18_000780,512,45,35,56,0.42613
18_000780,34,12,297,275,0.26896
18_000780,93,12,476,147,0.31662
18_000780,599,183,31,22,0.54951
18_000780,428,57,207,275,0.22132
18_000780,122,73,398,213,0.25805
18_000780,157,251,480,215,0.37386
18_000780,38,150,356,316,0.088517
19_000000,407,12,228,376,0.40874
19_000000,37,12,384,256,0.35194
19_000000,226,12,379,237,0.34802
19_000000,94,211,409,120,0.55544
19_000000,283,271,351,195,0.094131
19_000000,36,248,441,217,0.23183
19_000000,39,383,401,83,0.10221
19_000000,139,53,85,41,0.3392
19_000060,35,12,238,199,0.357
19_000060,554,44,76,53,0.34112
19_000060,233,12,400,414,0.34391
19_000060,35,221,352,245,0.37586
19_000060,36,111,293,303,0.33725
19_000060,171,100,416,323,0.36446
19_000060,255,315,378,151,0.41137
19_000060,231,12,45,30,0.35282
19_000120,280,12,356,330,0.29594
19_000120,36,12,525,283,0.28627
19_000120,586,266,17,16,0.32431
19_000120,37,243,112,120,0.1118
19_000120,36,212,600,254,0.43807
19_000120,39,269,413,197,0.3337
19_000120,435,397,100,68,0.35014
19_000120,294,12,335,104,0.18582
19_000180,175,12,457,242,0.41845
19_000180,38,12,382,253,0.26459
19_000180,35,12,354,364,0.27688
19_000180,73,207,295,233,0.29709
19_000180,177,166,455,299,0.26363
19_000180,338,258,297,208,0.30193
19_000180,35,344,185,122,0.38547
19_000240,371,21,47,54,0.30741
19_000240,137,87,83,45,0.38617
19_000240,127,12,504,325,0.51693
19_000240,37,146,377,319,0.37534
19_000240,39,297,151,169,0.25456
19_000240,383,199,251,267,0.44644
19_000240,35,54,386,399,0.32664
19_000300,297,119,83,62,0.34423
19_000300,408,160,115,65,0.39546
19_000300,34,145,181,278,0.40818
19_000300,319,173,315,293,0.48292
19_000300,36,199,342,267,0.42821
19_000300,110,91,85,80,0.45862
19_000360,301,88,63,25,0.5945
19_000360,34,167,522,299,0.30408
19_000360,116,133,486,333,0.53776
19_000360,34,266,283,200,0.40151
19_000360,469,368,39,39,0.45073
19_000420,110,12,481,164,0.43819
19_000420,311,56,324,410,0.33301
19_000420,33,12,576,221,0.3262
19_000420,392,208,33,16,0.46885
19_000420,34,88,302,378,0.2996
19_000420,111,251,518,215,0.28207
19_000420,45,289,460,177,0.28383
19_000420,413,58,54,27,0.30596
19_000480,142,62,74,34,0.39796
19_000480,33,12,516,301,0.3566
19_000480,159,59,374,168,0.37748
19_000480,326,79,305,224,0.40458
19_000480,33,92,288,244,0.31908
19_000480,301,286,332,180,0.3597
19_000480,35,319,453,147,0.32308
19_000540,36,12,187,65,0.30402
19_000540,370,23,169,165,0.63479
19_000540,39,111,319,354,0.39874
19_000540,202,100,231,365,0.39819
19_000540,414,29,223,437,0.25007
19_000540,39,12,490,453,0.31852
19_000540,42,287,137,179,0.30887
19_000540,397,300,82,165,0.28535
19_000600,58,12,92,64,0.19847
19_000600,122,12,370,421,0.35487
19_000600,41,12,253,297,0.1732
19_000600,39,161,339,305,0.56647
19_000600,258,17,45,63,0.28708
1_000000,331,107,44,20,0.37741
1_000000,191,12,442,186,0.44154
1_000000,36,128,347,338,0.30436
1_000000,151,182,380,224,0.30834
1_000000,224,282,105,41,0.5834
1_000000,426,177,209,212,0.39859
1_000000,166,325,473,141,0.36487
1_000060,37,42,453,276,0.26699
1_000060,209,12,426,198,0.28516
1_000060,364,157,68,46,0.57888
1_000060,281,197,99,99,0.74715
1_000060,43,273,412,193,0.3021
1_000060,39,142,276,275,0.12799
1_000060,51,72,77,33,0.35191
1_000120,311,12,322,166,0.29059
1_000120,440,158,199,308,0.37662
1_000120,122,191,425,274,0.30851
1_000120,130,104,408,226,0.286
1_000120,34,149,344,317,0.30717
1_000120,207,309,92,119,0.67766
1_000120,445,22,102,47,0.52625
1_000180,162,74,339,182,0.29676
1_000180,37,151,474,244,0.29495
1_000180,229,244,85,24,0.56789
1_000180,145,294,88,103,0.77122
1_000180,37,253,408,213,0.30662
1_000180,37,12,596,172,0.48923
1_000240,58,177,68,42,0.35946
1_000240,355,217,99,30,0.60383
1_000240,286,261,62,72,0.71098
1_000240,123,189,472,168,0.30731
1_000240,36,94,505,372,0.25786
1_000240,165,12,473,286,0.29917
1_000300,217,12,421,187,0.30519
1_000300,382,44,107,93,0.70071
1_000300,42,12,277,289,0.23886
1_000300,41,126,470,333,0.28284
1_000300,40,294,316,172,0.32339
1_000300,516,12,72,24,0.66382
1_000360,34,12,385,215,0.30057
1_000360,237,22,395,152,0.52767
1_000360,260,122,375,180,0.30041
1_000360,134,57,190,223,0.35256
1_000360,284,200,105,76,0.56773
1_000360,36,215,598,189,0.2944
1_000360,34,24,64,61,0.37882
1_000420,37,109,595,189,0.29717
1_000420,34,186,171,72,0.64049
1_000420,254,182,381,178,0.32041
1_000420,191,223,100,109,0.25619
1_000420,298,242,37,101,0.082526
1_000420,37,243,497,223,0.22509
1_000420,35,12,585,124,0.44635
1_000480,35,12,597,193,0.28464
1_000480,305,96,330,237,0.31232
1_000480,34,55,340,213,0.30906
1_000480,325,172,105,80,0.55854
1_000480,36,198,427,219,0.31404
1_000480,58,286,123,165,0.26875
1_000480,34,12,100,54,0.37644
1_000540,86,12,546,110,0.33648
1_000540,35,54,501,174,0.29165
1_000540,285,192,107,78,0.55128
1_000540,195,138,141,146,0.41014
1_000540,264,110,375,356,0.27936
1_000540,36,209,278,257,0.3785
1_000540,88,94,479,371,0.26591
1_000540,34,29,58,58,0.30144
1_000600,49,39,73,76,0.072812
1_000600,36,12,596,171,0.49527
1_000600,236,59,400,227,0.28317
1_000600,258,190,99,68,0.60846
1_000600,352,260,112,81,0.078427
1_000600,429,226,129,139,0.24106
1_000600,36,183,481,274,0.29557
1_000660,455,12,180,133,0.14464
1_000660,203,12,328,182,0.31823
1_000660,34,12,436,156,0.34989
1_000660,506,129,125,97,0.48094
1_000660,35,141,458,242,0.31023
1_000660,38,222,416,244,0.32715
1_000660,33,12,272,50,0.27156
1_000720,34,12,279,152,0.23696
1_000720,290,109,343,116,0.29025
1_000720,46,72,586,211,0.25891
1_000720,54,167,151,94,0.74385
1_000720,196,152,438,258,0.3108
1_000720,36,153,437,303,0.29682
1_000720,298,12,334,96,0.30399
1_000780,313,68,321,201,0.31594
1_000780,259,48,67,144,0.39562
1_000780,311,117,123,85,0.5577
1_000780,35,12,234,243,0.61173
1_000780,152,12,291,326,0.26996
1_000780,38,170,453,296,0.21286
1_000780,252,12,385,170,0.39859
20_000000,159,29,474,355,0.25961
20_000000,35,12,157,454,0.45347
20_000000,238,84,395,201,0.29329
20_000000,358,176,277,289,0.30485
20_000000,136,267,121,162,0.45223
20_000000,52,322,537,144,0.33724
20_000000,560,417,58,49,0.34835
20_000000,98,12,534,172,0.29241
20_000060,264,30,369,269,0.28333
20_000060,33,12,349,268,0.53602
20_000060,34,183,455,246,0.45033
20_000060,390,126,245,340,0.31852
20_000060,175,393,4,4,0.33365
20_000060,35,299,289,167,0.47904
20_000060,238,367,292,98,0.244
20_000060,234,12,398,211,0.19491
20_000120,118,12,514,165,0.20603
20_000120,34,12,294,206,0.36036
20_000120,304,78,329,300,0.30021
20_000120,36,122,285,204,0.47471
20_000120,439,182,196,284,0.34845
20_000120,208,237,145,108,0.43879
20_000120,363,340,7,9,0.44146
20_000120,37,300,465,166,0.33166
20_000180,196,12,437,207,0.28849
20_000180,35,12,354,166,0.31273
20_000180,35,119,348,305,0.47996
20_000180,343,32,291,318,0.32068
20_000180,126,213,102,157,0.4382
20_000180,37,254,347,212,0.33236
20_000180,335,237,246,228,0.33841
20_000180,499,304,138,162,0.42313
20_000240,208,62,347,390,0.39103
20_000240,274,12,358,183,0.35647
20_000240,490,145,144,321,0.35589
20_000240,35,128,360,196,0.454
20_000240,37,228,534,238,0.31614
20_000240,64,326,338,139,0.37739
20_000240,48,442,54,24,0.14722
20_000240,35,12,454,142,0.53267
20_000300,164,12,468,378,0.37645
20_000300,35,124,323,201,0.44889
20_000300,285,235,137,98,0.41451
20_000300,454,79,180,387,0.3523
20_000300,38,230,508,235,0.28944
20_000300,37,319,400,146,0.379
20_000300,47,418,85,48,0.15373
20_000300,34,12,397,144,0.68018
21_000000,35,32,482,335,0.37054
21_000000,34,12,419,140,0.42944
21_000000,234,153,25,38,0.22876
21_000000,210,12,424,277,0.40948
21_000000,322,185,312,244,0.41787
21_000000,37,269,194,197,0.44884
21_000000,200,253,437,213,0.46485
21_000000,221,12,89,33,0.4915
21_000060,322,12,315,377,0.41175
21_000060,68,143,34,67,0.22735
21_000060,227,12,313,278,0.34738
21_000060,37,183,215,240,0.45823
21_000060,264,189,375,277,0.40311
21_000060,39,109,496,357,0.40223
21_000060,35,12,282,269,0.66636
21_000120,88,35,457,297,0.55187
21_000120,49,196,281,270,0.40129
21_000120,395,283,17,39,0.27436
21_000120,323,297,28,36,0.26803
21_000120,34,160,180,306,0.44468
21_000120,278,68,353,397,0.40185
21_000120,348,152,288,314,0.34585
21_000180,35,12,91,126,0.44946
21_000180,114,12,395,256,0.55464
21_000180,126,55,239,377,0.44628
21_000180,37,33,113,294,0.37927
21_000180,386,12,250,234,0.3921
21_000180,39,32,419,434,0.41637
21_000180,402,12,36,124,0.36998
21_000240,508,82,48,30,0.45557
21_000240,313,61,319,199,0.69796
21_000240,152,154,481,245,0.4075
21_000240,190,251,57,52,0.57511
21_000240,33,254,391,212,0.47615
21_000240,367,288,268,178,0.51927
2_000000,203,12,314,233,0.33556
2_000000,509,90,29,73,0.13535
2_000000,34,12,348,328,0.31093
2_000000,278,118,75,167,0.46609
2_000000,37,203,280,263,0.31067
2_000000,495,180,29,105,0.059507
2_000000,170,183,467,283,0.30618
2_000000,450,12,186,393,0.23789
2_000060,573,12,58,44,0.39157
2_000060,255,12,258,309,0.30777
2_000060,188,63,70,84,0.15098
2_000060,397,12,239,449,0.26056
2_000060,252,136,39,52,0.14926
2_000060,37,12,220,454,0.31189
2_000060,50,91,461,344,0.28428
2_000060,206,338,419,128,0.29272
2_000120,34,12,301,231,0.31972
2_000120,298,109,57,132,0.45784
2_000120,388,175,27,60,0.66875
2_000120,35,180,304,178,0.30916
2_000120,225,198,320,267,0.30346
2_000120,430,143,207,323,0.32931
2_000120,37,270,314,196,0.32247
2_000120,214,12,420,218,0.3127
2_000180,396,12,241,417,0.27258
2_000180,533,45,20,58,0.20658
2_000180,99,12,405,216,0.44925
2_000180,319,81,55,157,0.24727
2_000180,36,245,251,221,0.30768
2_000180,34,15,317,310,0.28321
2_000180,325,167,313,299,0.32446
2_000180,239,229,310,236,0.28266
2_000240,444,41,23,49,0.12211
2_000240,506,45,67,103,0.23435
2_000240,219,12,341,317,0.3046
2_000240,395,12,239,359,0.30369
2_000240,290,163,53,149,0.48015
2_000240,34,61,348,344,0.30347
2_000240,242,250,395,216,0.35314
2_000240,37,259,286,207,0.31539
3_000000,38,12,256,279,0.31248
3_000000,536,60,58,103,0.39429
3_000000,37,81,348,385,0.28162
3_000000,238,12,363,377,0.36552
3_000000,37,176,253,167,0.3486
3_000000,236,389,19,23,0.14409
3_000000,306,111,330,355,0.293
3_000000,359,12,275,144,0.31536
3_000060,37,12,157,454,0.25552
3_000060,518,89,68,93,0.048437
3_000060,228,12,272,355,0.5234
3_000060,392,12,243,233,0.11471
3_000060,129,12,157,340,0.31464
3_000060,291,95,345,371,0.30137
3_000060,213,402,20,24,0.13464
3_000060,142,95,293,370,0.25956
3_000120,186,12,340,288,0.27784
3_000120,37,12,205,454,0.31058
3_000120,168,138,39,50,0.16015
3_000120,108,93,201,367,0.30207
3_000120,326,25,307,299,0.30384
3_000120,544,227,81,93,0.43823
3_000120,241,122,393,343,0.25889
3_000120,288,267,347,199,0.36993
3_000180,150,12,484,202,0.32354
3_000180,37,12,194,397,0.32396
3_000180,550,77,79,94,0.38302
3_000180,444,72,47,86,0.05527
3_000180,270,94,365,330,0.35415
3_000180,364,243,272,223,0.35229
3_000180,37,115,373,351,0.27124
3_000180,57,37,47,35,0.19708
3_000240,227,130,27,35,0.18644
3_000240,279,12,354,281,0.44784
3_000240,136,101,243,337,0.27426
3_000240,556,267,27,42,0.073369
3_000240,452,224,183,242,0.35527
3_000240,290,131,344,334,0.33423
3_000240,37,255,288,211,0.34489
3_000240,36,12,384,300,0.29817
3_000300,155,112,46,87,0.39927
3_000300,213,12,225,292,0.30686
3_000300,301,12,332,312,0.39966
3_000300,36,12,236,341,0.28597
3_000300,486,207,44,84,0.056385
3_000300,37,128,271,338,0.31237
3_000300,237,237,398,229,0.41057
3_000300,253,47,50,72,0.051556
3_000360,451,90,43,67,0.073238
3_000360,318,12,317,343,0.28584
3_000360,603,132,31,63,0.29161
3_000360,38,12,156,382,0.3563
3_000360,233,97,206,326,0.59066
3_000360,38,99,461,367,0.2725
3_000360,404,231,233,235,0.25145
3_000360,131,12,471,167,0.22231
3_000420,333,12,288,271,0.24956
3_000420,214,12,166,273,0.76076
3_000420,40,12,107,250,0.26039
3_000420,70,106,57,130,0.25027
3_000420,138,231,287,234,0.30939
3_000420,461,12,176,454,0.32508
3_000420,306,222,249,243,0.31302
3_000420,39,12,238,454,0.31112
3_000480,38,12,243,247,0.33674
3_000480,268,22,158,361,0.33564
3_000480,526,176,14,49,0.1336
3_000480,376,71,162,296,0.74901
3_000480,254,236,36,84,0.2227
3_000480,37,153,263,313,0.30675
3_000480,88,222,550,244,0.29887
3_000480,222,12,415,344,0.2684
3_000540,372,12,262,190,0.4788
3_000540,107,65,349,385,0.28337
3_000540,38,12,364,183,0.30402
