10_000000,36,12,317,275,0.34873
3_000540,392,73,244,330,0.30745
3_000540,154,154,157,277,0.7945
3_000540,39,106,312,360,0.26461
3_000540,39,173,40,229,0.18589
3_000600,347,12,290,290,0.67281
3_000600,216,12,166,316,0.30444
3_000600,199,165,43,98,0.35797
3_000600,336,38,302,337,0.25723
3_000600,38,12,216,293,0.35408
3_000600,38,282,251,184,0.3127
3_000600,171,12,62,39,0.27329
3_000660,238,29,96,76,0.07719
3_000660,35,12,429,241,0.27731
3_000660,36,61,330,210,0.31076
3_000660,39,214,354,252,0.38855
3_000660,347,97,286,369,0.31087
3_000660,197,288,359,178,0.3145
3_000660,177,46,71,57,0.19093
3_000720,459,12,61,63,0.24201
3_000720,380,12,259,388,0.30423
3_000720,273,12,266,324,0.30059
3_000720,34,12,285,454,0.29904
3_000720,113,12,348,453,0.28844
3_000720,36,373,70,44,0.27369
3_000720,400,265,238,201,0.395
3_000720,194,26,62,77,0.20452
3_000780,37,12,196,233,0.86775
3_000780,308,12,219,379,0.30269
3_000780,497,283,31,20,0.13452
3_000780,82,178,315,288,0.34845
3_000780,481,86,156,380,0.27732
3_000780,39,12,280,454,0.24047
3_000780,529,396,62,58,0.075239
3_000780,371,12,267,453,0.29419
3_000840,148,12,416,431,0.26149
3_000840,37,12,260,419,0.38132
3_000840,487,12,148,370,0.46317
3_000840,413,165,222,301,0.32886
3_000840,290,65,221,362,0.29945
3_000840,381,411,28,32,0.16838
3_000840,38,225,430,241,0.31413
3_000840,180,53,39,31,0.08536
3_000900,37,21,311,401,0.51
3_000900,37,12,260,132,0.34672
3_000900,299,12,236,257,0.3163
3_000900,402,308,21,16,0.1483
3_000900,285,196,349,269,0.30699
3_000900,38,146,290,320,0.32151
3_000900,382,236,254,230,0.27621
3_000900,368,12,266,217,0.47036
3_000960,37,12,410,348,0.522
3_000960,623,228,12,26,0.24352
3_000960,39,37,288,342,0.27994
3_000960,38,154,70,204,0.15066
3_000960,476,336,20,20,0.13408
3_000960,340,131,297,335,0.33146
3_000960,38,147,370,319,0.28021
3_000960,295,12,340,256,0.32273
3_001020,309,12,154,211,0.81165
3_001020,38,12,198,213,0.15892
3_001020,38,196,354,269,0.30587
3_001020,306,88,257,378,0.29999
3_001020,574,332,33,18,0.10458
3_001020,37,330,310,136,0.34672
3_001020,386,105,251,361,0.31276
3_001020,191,12,445,230,0.28745
4_000000,36,12,345,454,0.27842
4_000000,502,15,132,211,0.28479
4_000000,50,12,417,332,0.27293
4_000000,390,223,63,50,0.30377
4_000000,119,231,285,214,0.42041
4_000000,415,12,219,328,0.33393
4_000000,322,12,313,454,0.29074
4_000000,474,12,149,113,0.21406
4_000060,261,12,372,303,0.3117
4_000060,275,201,293,264,0.47184
4_000060,408,85,227,381,0.29598
4_000060,594,287,41,55,0.088603
4_000060,37,90,228,376,0.33093
4_000060,376,365,43,61,0.33556
4_000060,145,112,273,353,0.27509
4_000060,37,12,311,309,0.29666
4_000120,265,12,370,214,0.35421
4_000120,355,124,280,342,0.34139
4_000120,36,137,245,298,0.31498
4_000120,161,12,315,426,0.2773
4_000120,602,424,33,42,0.3449
4_000120,36,336,352,130,0.41511
4_000120,167,428,98,37,0.1246
4_000120,35,12,192,194,0.31702
4_000180,39,44,19,135,0.15836
4_000180,38,50,325,266,0.3014
4_000180,37,12,471,319,0.28648
4_000180,498,242,135,198,0.64431
4_000180,405,12,230,376,0.32577
4_000180,207,312,428,154,0.31687
4_000180,581,376,41,47,0.18927
4_000180,37,201,339,265,0.3437
4_000240,171,12,462,163,0.30803
4_000240,38,12,398,453,0.25963
4_000240,190,65,312,276,0.28374
4_000240,406,61,229,331,0.29077
4_000240,220,187,415,279,0.36189
4_000240,541,255,71,64,0.14458
4_000240,604,304,30,54,0.1966
4_000240,37,113,234,353,0.29651
4_000300,37,55,176,411,0.28212
4_000300,197,12,436,284,0.44395
4_000300,178,25,456,441,0.25805
4_000300,350,126,285,297,0.2763
4_000300,551,282,36,25,0.18764
4_000300,410,313,53,58,0.31837
4_000300,87,278,439,187,0.38613
4_000300,38,12,299,329,0.27922
4_000360,37,12,231,206,0.33098
4_000360,244,52,391,358,0.28721
4_000360,37,159,252,307,0.32414
4_000360,59,12,313,360,0.28198
4_000360,230,216,284,249,0.35371
4_000360,334,217,301,249,0.27659
4_000360,365,437,8,12,0.37389
4_000360,347,12,287,213,0.31043
4_000420,255,12,379,232,0.24128
4_000420,331,93,304,263,0.27892
4_000420,144,80,282,385,0.26327
4_000420,308,223,328,243,0.29266
4_000420,261,333,10,18,0.40363
4_000420,262,229,257,236,0.34774
4_000420,37,177,260,289,0.30447
4_000420,37,12,290,208,0.35103
4_000480,189,12,446,234,0.26735
4_000480,37,12,261,276,0.32075
4_000480,380,28,255,252,0.28647
4_000480,380,118,16,84,0.3147
4_000480,113,129,312,239,0.29004
4_000480,385,111,250,274,0.3535
4_000480,366,281,270,185,0.34249
4_000480,36,270,357,196,0.36126
4_000540,226,37,289,428,0.27913
4_000540,357,31,278,345,0.2992
4_000540,37,12,284,233,0.3388
4_000540,36,183,286,283,0.30128
4_000540,408,304,32,25,0.29787
4_000540,93,127,200,316,0.31014
4_000540,382,229,253,237,0.34827
4_000540,290,12,343,195,0.29366
5_000000,35,12,338,194,0.31466
5_000000,301,12,330,289,0.5314
5_000000,36,154,296,312,0.28977
5_000000,37,139,438,327,0.27333
5_000000,282,348,133,102,0.7187
5_000000,157,279,479,187,0.28373
5_000000,283,392,44,52,0.37678
5_000000,131,27,501,347,0.24271
5_000060,199,48,347,266,0.27941
5_000060,34,12,405,291,0.27638
5_000060,570,182,23,22,0.14068
5_000060,437,12,195,370,0.33845
5_000060,160,167,325,298,0.32977
5_000060,36,264,320,202,0.14163
5_000060,390,282,247,184,0.24514
5_000060,133,12,364,202,0.28075
5_000120,37,12,363,454,0.27123
5_000120,36,12,230,259,0.27488
5_000120,284,181,143,140,0.38038
5_000120,104,205,454,261,0.32212
5_000120,359,111,279,320,0.30687
5_000120,288,199,143,129,0.62651
5_000120,300,12,332,177,0.33916
5_000180,36,12,255,371,0.34364
5_000180,272,12,360,279,0.46867
5_000180,241,212,99,71,0.20906
5_000180,180,142,455,324,0.27291
5_000180,315,222,60,93,0.54361
5_000180,241,251,134,98,0.57901
5_000180,37,239,406,227,0.28056
5_000180,174,201,433,265,0.26585
5_000240,436,12,196,227,0.58716
5_000240,36,12,367,332,0.31535
5_000240,238,206,107,92,0.13897
5_000240,250,206,387,260,0.33151
5_000240,242,248,98,100,0.55782
5_000240,259,215,121,137,0.72743
5_000240,37,261,362,205,0.32071
5_000240,253,12,353,270,0.29174
5_000300,359,175,91,144,0.44018
5_000300,372,109,213,221,0.25793
5_000300,370,137,199,188,0.76152
5_000300,39,158,132,308,0.17829
5_000300,143,136,285,329,0.28602
5_000300,38,12,274,266,0.29898
5_000360,376,12,257,96,0.34556
5_000360,256,201,74,52,0.453
5_000360,205,152,140,191,0.26752
5_000360,221,165,175,179,0.76124
5_000360,39,12,313,454,0.27452
5_000360,75,149,540,317,0.25927
5_000420,36,12,478,203,0.33119
5_000420,38,83,355,245,0.30339
5_000420,310,173,327,293,0.27199
5_000420,224,250,124,147,0.37705
5_000420,303,263,68,113,0.58941
5_000420,38,249,532,217,0.33015
5_000420,250,277,123,124,0.53041
5_000420,458,12,174,290,0.50725
5_000480,308,12,325,454,0.24891
5_000480,379,12,252,276,0.57214
5_000480,37,47,338,404,0.29455
5_000480,179,272,115,112,0.56674
5_000480,257,268,50,94,0.59818
5_000480,37,196,514,270,0.28296
5_000480,346,392,253,74,0.29838
5_000480,35,12,335,184,0.32567
5_000540,396,40,242,331,0.29992
5_000540,273,121,165,78,0.29062
5_000540,270,144,169,143,0.79404
5_000540,38,12,346,305,0.30569
5_000540,154,12,404,405,0.2722
5_000540,38,128,185,338,0.13128
5_000540,435,12,197,101,0.3758
5_000600,367,12,272,405,0.32397
5_000600,352,135,173,138,0.23421
5_000600,346,196,115,115,0.47435
5_000600,203,12,239,453,0.28399
5_000600,361,164,157,141,0.56207
5_000600,37,93,149,373,0.15115
5_000600,38,12,265,278,0.30788
5_000660,212,12,420,169,0.58962
5_000660,36,12,275,454,0.31637
5_000660,315,172,165,86,0.23759
5_000660,130,12,296,453,0.27473
5_000660,348,196,129,139,0.59513
5_000660,294,127,345,288,0.28613
5_000660,312,228,89,106,0.54883
5_000720,67,12,361,344,0.26331
5_000720,166,95,468,248,0.28884
5_000720,378,255,260,211,0.34581
5_000720,36,12,297,415,0.24559
5_000720,281,314,82,99,0.48116
5_000720,301,288,130,128,0.59459
5_000720,38,320,392,146,0.31465
5_000720,342,12,290,267,0.38749
6_000000,37,12,241,177,0.36029
6_000000,38,79,461,387,0.27302
6_000000,122,119,514,259,0.26907
6_000000,218,238,82,89,0.44258
6_000000,254,217,109,119,0.75962
6_000000,164,210,473,196,0.30446
6_000000,227,12,405,236,0.30634
6_000060,455,12,177,277,0.55803
6_000060,81,12,366,372,0.28002
6_000060,36,12,348,454,0.27913
6_000060,245,307,101,98,0.5614
6_000060,278,280,109,119,0.60621
6_000060,127,192,510,273,0.30157
6_000060,273,12,291,232,0.29188
6_000120,387,12,245,165,0.34662
6_000120,37,73,346,393,0.27247
6_000120,228,128,151,115,0.7712
6_000120,167,28,469,315,0.28606
6_000120,542,289,45,30,0.17234
6_000120,76,262,279,204,0.33095
6_000120,38,12,350,98,0.2931
6_000180,94,90,326,206,0.30558
6_000180,306,12,326,341,0.5131
6_000180,35,12,329,384,0.29969
6_000180,129,212,482,229,0.28851
6_000180,258,323,132,93,0.73329
6_000180,547,379,26,23,0.092977
6_000180,38,345,468,121,0.31511
6_000240,40,12,208,363,0.29099
6_000240,77,112,169,83,0.27389
6_000240,246,12,388,384,0.49109
6_000240,82,171,99,92,0.48047
6_000240,203,41,317,318,0.30789
6_000240,119,144,127,137,0.77671
6_000240,41,174,340,292,0.31453
6_000300,191,106,144,135,0.78791
6_000300,402,39,180,358,0.29701
6_000300,157,12,352,323,0.28981
6_000300,348,12,285,454,0.36859
6_000300,38,12,249,453,0.29112
6_000300,242,217,370,249,0.32235
6_000300,39,172,165,294,0.13955
6_000300,180,84,140,127,0.51476
6_000360,372,12,259,322,0.54162
6_000360,450,65,183,401,0.29442
6_000360,37,118,444,297,0.29046
6_000360,199,256,74,95,0.37679
6_000360,148,255,114,107,0.7205
6_000360,37,242,300,224,0.1154
6_000360,311,389,277,77,0.49397
6_000360,36,12,389,241,0.33383
6_000420,48,12,407,203,0.31123
6_000420,35,12,238,249,0.30848
6_000420,387,12,245,420,0.54857
6_000420,169,130,396,321,0.28232
6_000420,284,276,71,100,0.38179
6_000420,237,323,83,58,0.53644
6_000420,36,196,380,270,0.31115
6_000480,278,12,354,257,0.46868
6_000480,36,12,245,430,0.26745
6_000480,261,224,158,152,0.43775
6_000480,291,250,125,132,0.62616
6_000480,350,180,288,286,0.34516
6_000480,37,399,43,67,0.39498
6_000480,70,217,354,249,0.28401
6_000480,138,32,366,241,0.29398
7_000000,211,12,422,454,0.25984
7_000000,36,12,263,225,0.32625
7_000000,409,12,222,284,0.5753
7_000000,37,114,452,352,0.27916
7_000000,183,288,82,50,0.38097
7_000000,180,300,89,84,0.55027
7_000000,228,272,91,108,0.33441
7_000000,60,260,498,205,0.30791
7_000060,444,12,188,208,0.35241
7_000060,38,12,180,454,0.11772
7_000060,248,149,169,114,0.22648
7_000060,168,12,293,260,0.31341
7_000060,240,199,100,76,0.52006
7_000060,247,188,163,134,0.77293
7_000060,328,92,311,374,0.31594
7_000060,90,150,453,315,0.28977
7_000120,313,144,188,129,0.3186
7_000120,38,12,350,273,0.32368
7_000120,311,177,184,153,0.79079
7_000120,77,318,34,55,0.55459
7_000120,38,152,299,314,0.29591
7_000120,114,258,502,208,0.32101
7_000120,234,12,399,157,0.26022
7_000180,291,107,9,36,0.12284
7_000180,164,12,468,170,0.32156
7_000180,282,22,354,370,0.29304
7_000180,36,184,335,282,0.33274
7_000180,35,12,353,437,0.2731
7_000180,329,220,308,246,0.31122
7_000180,37,394,11,19,0.15904
7_000180,356,399,148,66,0.82508
7_000240,35,12,145,231,0.17151
7_000240,174,161,8,29,0.1431
7_000240,154,12,328,207,0.28793
7_000240,103,12,347,353,0.27621
7_000240,37,197,246,269,0.3375
7_000240,218,228,378,238,0.36468
7_000240,448,12,184,398,0.41353
7_000240,398,12,234,454,0.31236
7_000300,322,12,311,376,0.24076
7_000300,34,41,385,222,0.26985
7_000300,36,150,21,49,0.12867
7_000300,35,137,222,329,0.31274
7_000300,129,192,488,188,0.27143
7_000300,323,237,314,229,0.28704
7_000300,95,318,473,148,0.31006
7_000300,174,12,430,166,0.30741
7_000360,36,12,223,292,0.30223
7_000360,387,12,246,346,0.49462
7_000360,39,247,390,219,0.32248
7_000360,165,12,353,375,0.25642
7_000360,376,110,262,356,0.33618
7_000360,362,359,46,95,0.27204
7_000360,364,327,131,138,0.78099
7_000360,43,12,337,262,0.3055
7_000420,51,12,273,248,0.31157
7_000420,410,12,227,308,0.60835
7_000420,78,176,560,290,0.2719
7_000420,317,229,157,173,0.21563
7_000420,37,12,296,454,0.27296
7_000420,302,259,50,131,0.49873
7_000420,313,271,146,133,0.54036
7_000420,239,12,236,265,0.31816
7_000480,110,12,396,232,0.31524
7_000480,423,12,210,454,0.45452
7_000480,218,181,141,141,0.76263
7_000480,43,84,445,382,0.27471
7_000480,233,144,153,189,0.23214
7_000480,40,12,206,439,0.20244
7_000480,208,178,51,144,0.47809
7_000480,272,193,316,273,0.2641
7_000540,39,12,384,258,0.27131
7_000540,40,51,260,415,0.26242
7_000540,82,246,341,219,0.30056
7_000540,393,177,238,218,0.52427
7_000540,346,224,286,242,0.29931
7_000540,69,314,145,134,0.69687
7_000540,63,309,77,140,0.46939
7_000540,303,12,259,297,0.34094
7_000600,426,12,205,307,0.44529
7_000600,68,12,343,453,0.27275
7_000600,198,12,293,337,0.30127
7_000600,36,12,161,454,0.26782
7_000600,182,223,271,242,0.32898
7_000600,381,192,251,274,0.32015
7_000600,566,441,15,20,0.12316
7_000600,217,442,102,23,0.69559
7_000660,187,12,236,236,0.31264
7_000660,380,12,252,271,0.34224
7_000660,105,70,402,340,0.26574
7_000660,504,131,128,335,0.54745
7_000660,282,251,80,38,0.62105
7_000660,258,281,121,118,0.84253
7_000660,39,266,550,200,0.32214
7_000660,37,12,227,327,0.24898
7_000720,37,12,310,395,0.30307
7_000720,146,12,327,264,0.3114
7_000720,282,272,83,35,0.62186
7_000720,481,154,151,312,0.52754
7_000720,278,241,309,225,0.3061
7_000720,261,298,121,117,0.84099
7_000720,38,249,323,217,0.31945
7_000720,409,12,223,267,0.35003
7_000780,35,55,320,221,0.28522
7_000780,295,95,337,371,0.27088
7_000780,453,114,179,276,0.58231
7_000780,36,210,283,256,0.3285
7_000780,129,122,413,343,0.27003
7_000780,245,342,82,110,0.58304
7_000780,203,360,86,92,0.5697
7_000780,35,12,595,218,0.29516
8_000000,371,12,264,312,0.1841
8_000000,36,12,384,200,0.34006
8_000000,118,77,344,235,0.28472
8_000000,416,224,23,32,0.48212
8_000000,36,151,240,315,0.27547
8_000000,99,179,305,287,0.28634
8_000000,316,266,35,34,0.41277
8_000000,295,254,344,212,0.33542
8_000060,36,12,318,235,0.3208
8_000060,302,241,55,34,0.45172
8_000060,330,65,305,253,0.34836
8_000060,273,236,92,95,0.53283
8_000060,498,258,140,149,0.096117
8_000060,37,181,285,285,0.33642
8_000060,117,12,517,317,0.27847
8_000120,234,86,189,189,0.26341
8_000120,405,12,234,277,0.33172
8_000120,328,139,103,133,0.46465
8_000120,39,88,169,378,0.11131
8_000120,93,60,362,405,0.275
8_000120,300,158,125,123,0.76076
8_000120,39,12,515,164,0.26143
8_000180,37,12,207,325,0.33656
8_000180,353,12,282,278,0.26053
8_000180,283,247,85,49,0.4981
8_000180,336,166,301,205,0.3365
8_000180,215,281,148,71,0.61421
8_000180,38,173,350,293,0.31454
8_000180,176,12,390,177,0.35876
8_000240,327,41,22,38,0.11699
8_000240,35,12,492,278,0.30236
8_000240,93,14,72,131,0.23575
8_000240,270,12,364,192,0.32306
8_000240,37,172,351,294,0.33438
8_000240,278,133,357,232,0.35845
8_000240,492,12,48,39,0.27603
8_000300,142,12,495,241,0.31664
8_000300,350,177,86,77,0.47952
8_000300,191,89,266,331,0.33566
8_000300,39,270,171,142,0.1282
8_000300,41,186,308,280,0.25958
8_000300,37,12,358,315,0.31792
8_000360,221,12,313,196,0.32796
8_000360,360,12,278,294,0.27468
8_000360,446,12,193,454,0.25734
8_000360,180,222,271,243,0.24139
8_000360,249,152,316,313,0.32717
8_000360,198,12,54,137,0.37172
8_000420,234,12,355,228,0.34084
8_000420,243,53,219,412,0.25481
8_000420,77,12,248,453,0.26769
8_000420,173,105,213,360,0.26273
8_000420,48,410,55,19,0.11504
8_000420,36,12,169,454,0.64265
8_000480,36,12,375,214,0.33849
8_000480,338,12,195,281,0.25546
8_000480,38,92,337,279,0.28235
8_000480,38,163,241,303,0.2677
8_000480,369,362,229,26,0.40058
8_000540,114,12,519,334,0.2454
8_000540,34,12,396,338,0.28393
8_000540,330,126,305,261,0.3291
8_000540,36,143,205,323,0.32172
8_000540,142,210,212,255,0.33868
8_000540,255,315,32,33,0.44196
8_000540,211,304,425,162,0.31602
8_000540,106,12,506,138,0.45668
8_000600,477,12,64,52,0.11878
8_000600,366,12,267,363,0.31135
8_000600,35,12,495,225,0.31177
8_000600,70,157,281,308,0.2882
8_000600,36,116,137,350,0.31638
8_000600,223,141,412,288,0.29707
8_000600,235,300,118,88,0.91296
8_000600,249,351,386,115,0.30785
8_000660,515,12,80,78,0.22961
8_000660,36,12,494,206,0.32161
8_000660,272,62,269,217,0.30652
8_000660,471,12,163,319,0.41712
8_000660,176,304,57,64,0.74815
8_000660,186,315,428,151,0.31422
8_000660,37,148,285,318,0.33282
8_000660,223,127,413,339,0.29434
8_000720,149,12,473,291,0.27631
8_000720,159,194,143,271,0.38873
8_000720,39,12,255,453,0.12314
8_000720,427,396,108,69,0.54617
8_000720,180,328,391,137,0.2752
8_000720,242,12,110,59,0.12197
8_000780,308,271,67,96,0.24179
8_000780,378,267,52,104,0.2767
8_000780,461,279,73,95,0.28543
8_000780,403,228,231,238,0.47513
8_000780,34,53,357,412,0.28614
8_000780,36,207,487,259,0.30934
8_000840,38,109,218,357,0.12667
8_000840,204,249,5,6,0.25279
8_000840,250,12,375,453,0.20883
8_000840,357,186,194,279,0.22561
8_000840,158,12,280,453,0.23263
8_000840,37,12,346,201,0.49753
8_000900,258,109,22,42,0.44978
8_000900,294,12,275,373,0.32141
8_000900,41,183,337,283,0.31578
8_000900,39,12,325,274,0.27025
8_000900,204,382,53,83,0.2913
8_000900,278,12,358,176,0.30178
8_000960,355,49,24,27,0.64472
8_000960,38,12,368,344,0.2957
8_000960,341,12,297,345,0.2631
8_000960,74,109,401,319,0.27328
8_000960,437,318,34,51,0.06379
8_000960,41,209,353,257,0.2396
8_000960,39,12,28,43,0.12475
8_001020,40,16,179,99,0.10724
8_001020,315,54,99,53,0.29541
8_001020,45,47,366,149,0.26019
8_001020,226,12,409,372,0.34015
8_001020,40,182,198,284,0.18414
8_001020,235,272,397,194,0.35873
8_001020,162,12,181,48,0.33411
8_001080,404,177,75,52,0.34075
8_001080,329,184,70,77,0.27046
8_001080,103,239,89,54,0.2712
8_001080,35,162,598,282,0.26761
8_001080,263,303,190,50,0.73554
8_001080,36,288,598,178,0.34292
9_000000,36,12,304,228,0.21768
9_000000,256,12,379,284,0.49552
9_000000,40,150,91,134,0.44411
9_000000,230,193,396,159,0.30405
9_000000,36,150,257,316,0.24789
9_000000,79,312,344,154,0.32686
9_000000,210,12,303,211,0.36432
9_000060,179,12,455,225,0.51561
9_000060,204,211,77,91,0.37288
9_000060,277,222,52,72,0.31832
9_000060,38,235,193,96,0.22813
9_000060,259,149,334,316,0.28896
9_000060,42,260,337,206,0.32706
9_000060,37,12,452,239,0.35334
9_000120,39,12,421,187,0.25499
9_000120,268,40,370,345,0.28965
9_000120,180,156,186,209,0.35561
9_000120,246,222,351,244,0.27131
9_000120,37,90,232,298,0.28263
9_000120,44,318,384,148,0.24987
9_000120,184,12,451,214,0.57445
9_000180,36,48,181,219,0.31042
9_000180,92,110,253,208,0.37039
9_000180,196,12,436,206,0.53312
9_000180,290,166,242,113,0.24409
9_000180,348,104,291,327,0.30725
9_000180,41,222,132,244,0.12491
9_000180,42,12,450,146,0.34462
9_000240,35,12,489,260,0.3157
9_000240,542,12,95,314,0.28986
9_000240,38,37,114,175,0.42757
9_000240,250,109,300,155,0.65456
9_000240,137,158,225,171,0.29592
9_000240,41,192,187,217,0.13974
9_000240,42,233,566,233,0.27779
9_000300,276,12,361,343,0.59896
9_000300,134,142,173,107,0.44613
9_000300,272,204,205,158,0.25987
9_000300,172,153,138,104,0.4681
9_000300,181,207,107,98,0.35209
9_000300,40,237,305,229,0.11988
9_000300,36,12,420,318,0.30229
9_000360,360,12,272,216,0.14424
9_000360,131,113,123,130,0.42907
9_000360,316,211,319,167,0.60691
9_000360,36,144,311,278,0.30606
9_000360,297,288,157,122,0.40841
9_000360,40,325,338,141,0.12555
9_000360,35,12,490,242,0.24641
9_000420,136,12,345,222,0.37541
9_000420,35,12,250,357,0.34591
9_000420,170,15,463,311,0.47412
9_000420,436,240,201,226,0.3298
9_000420,192,292,85,109,0.40804
9_000420,97,289,105,133,0.35034
9_000420,125,259,374,206,0.31773
9_000420,40,334,117,132,0.12966
9_000480,37,54,256,312,0.15872
9_000480,523,264,48,73,0.59564
9_000480,58,319,28,22,0.31271
9_000480,39,250,379,216,0.25462
9_000480,358,189,277,277,0.42282
9_000540,35,12,76,88,0.62195
9_000540,37,12,336,242,0.29548
9_000540,211,98,283,343,0.30832
9_000540,406,223,62,64,0.10454
9_000540,42,147,280,319,0.14001
9_000540,252,287,250,178,0.10753
9_000600,42,12,194,159,0.29468
9_000600,57,12,578,297,0.53066
9_000600,39,103,125,328,0.44569
9_000600,42,126,545,340,0.2876
9_000600,81,270,212,195,0.21696
9_000600,143,12,175,148,0.44512
9_000660,45,12,237,333,0.27246
9_000660,244,61,359,288,0.1288
9_000660,35,336,433,130,0.65093
9_000660,39,338,154,89,0.5759
9_000660,165,224,120,200,0.2522
9_000660,312,298,325,168,0.14579
9_000660,91,12,416,273,0.16982
9_000720,47,12,425,229,0.094541
9_000720,190,199,59,61,0.43795
9_000720,129,76,506,340,0.35452
9_000720,41,52,372,414,0.34198
9_000720,189,328,200,137,0.45623
9_000720,144,379,146,86,0.12455
9_000720,233,12,402,259,0.37229
