10_000000,36,12,317,275,0.25937
10_000000,38,233,526,119,0.25103
10_000000,364,142,274,324,0.24736
10_000000,201,313,264,73,0.42283
10_000000,35,304,246,162,0.21846
10_000000,213,341,297,109,0.60104
10_000000,156,399,215,66,0.20534
10_000000,248,12,289,256,0.21521
10_000060,36,12,404,228,0.21403
10_000060,585,120,48,176,0.4
10_000060,38,139,581,190,0.21431
10_000060,197,296,213,75,0.40506
10_000060,34,316,280,150,0.21153
10_000060,244,287,313,145,0.5865
10_000060,207,12,380,226,0.21207
10_000120,173,12,350,279,0.22614
10_000120,291,12,347,261,0.25602
10_000120,37,12,263,306,0.21952
10_000120,297,343,307,68,0.20817
10_000120,527,341,108,73,0.40655
10_000120,34,377,350,89,0.072804
10_000120,284,376,350,90,0.60432
10_000180,198,128,197,78,0.42469
10_000180,35,127,338,170,0.25188
10_000180,203,125,390,193,0.64586
10_000180,117,216,255,127,0.20837
10_000180,40,271,511,195,0.2
10_000240,303,12,335,353,0.22728
10_000240,239,12,335,287,0.24043
10_000240,509,104,123,141,0.6254
10_000240,166,215,446,250,0.25623
10_000240,279,298,51,79,0.19435
10_000240,64,12,246,278,0.38797
10_000300,223,12,312,174,0.62291
10_000300,398,12,238,333,0.33959
10_000300,167,12,336,429,0.23269
10_000300,207,139,431,326,0.38309
10_000300,125,12,258,396,0.23845
10_000300,32,328,199,138,0.42631
10_000300,431,401,201,65,0.70202
10_000360,403,12,235,305,0.2274
10_000360,205,12,200,407,0.3125
10_000360,279,12,190,453,0.33139
10_000360,567,318,65,99,0.68383
10_000360,485,369,149,97,0.44436
10_000360,101,12,147,373,0.40625
10_000420,276,37,44,94,0.40047
10_000420,313,12,325,171,0.20013
10_000420,33,52,287,378,0.21447
10_000420,479,265,154,104,0.71842
10_000420,235,214,327,156,0.247
10_000420,138,283,499,183,0.37213
10_000420,40,388,570,78,0.0767
10_000480,37,12,298,173,0.21663
10_000480,93,12,497,152,0.22453
10_000480,38,150,590,108,0.23444
10_000480,471,233,166,130,0.25978
10_000480,169,239,321,79,0.43311
10_000480,35,247,332,155,0.20818
10_000480,222,271,323,111,0.51814
10_000540,38,43,600,141,0.21948
10_000540,516,127,119,112,0.34909
10_000540,35,160,311,165,0.21585
10_000540,274,146,353,129,0.65874
10_000540,231,215,204,99,0.26707
10_000540,38,246,330,220,0.20967
10_000540,41,12,595,111,0.090251
10_000600,100,12,355,238,0.25978
10_000600,453,171,49,52,0.53372
10_000600,587,199,46,116,0.09476
10_000600,38,174,306,237,0.36227
10_000600,36,12,454,321,0.21827
10_000600,39,304,506,162,0.40278
10_000600,181,217,454,249,0.41662
10_000660,38,12,236,191,0.38824
10_000660,541,12,95,250,0.085135
10_000660,420,195,129,57,0.48145
10_000660,40,188,278,123,0.36786
10_000660,34,149,516,261,0.33931
10_000660,44,327,443,139,0.070343
10_000720,37,63,435,207,0.23426
10_000720,39,245,519,115,0.36815
10_000720,35,241,599,225,0.38301
10_000720,188,371,135,73,0.36569
10_000720,117,401,333,64,0.48371
10_000720,36,12,461,238,0.25503
10_000780,36,12,282,324,0.23665
10_000780,338,117,52,45,0.4
10_000780,42,83,329,212,0.2112
10_000780,517,181,114,71,0.4898
10_000780,39,240,397,198,0.30341
10_000780,36,120,598,346,0.29802
11_000000,33,12,138,138,0.51425
11_000000,363,19,269,278,0.44734
11_000000,131,278,65,52,0.26772
11_000000,39,12,416,425,0.2068
11_000000,230,303,107,135,0.18113
11_000000,258,259,375,207,0.41038
11_000000,35,288,485,178,0.48758
11_000000,114,12,235,332,0.24103
11_000060,243,12,387,150,0.45692
11_000060,38,12,327,453,0.20729
11_000060,37,124,237,248,0.32877
11_000060,270,200,81,137,0.33944
11_000060,341,115,292,351,0.24149
11_000060,200,221,299,244,0.37248
11_000060,35,386,157,80,0.19701
11_000060,34,32,52,102,0.40246
11_000120,412,77,43,48,0.28145
11_000120,370,86,265,374,0.20575
11_000120,33,12,224,336,0.20453
11_000120,74,12,556,225,0.23603
11_000120,225,144,375,321,0.21452
11_000120,413,321,220,145,0.12128
11_000120,34,288,295,178,0.45407
11_000120,505,22,49,53,0.24035
11_000180,76,12,555,237,0.45234
11_000180,529,144,54,43,0.35151
11_000180,145,93,487,227,0.20158
11_000180,102,215,64,70,0.14854
11_000180,429,228,206,238,0.051514
11_000180,184,248,275,217,0.22524
11_000180,36,181,194,285,0.2
11_000240,109,14,318,451,0.20324
11_000240,41,12,141,138,0.26285
11_000240,33,12,78,236,0.50165
11_000240,135,85,199,317,0.56491
11_000240,251,12,381,290,0.76886
11_000240,297,163,337,303,0.27031
11_000240,38,145,299,320,0.20776
11_000240,34,363,154,103,0.3318
11_000300,34,12,303,224,0.20564
11_000300,50,95,216,296,0.2234
11_000300,275,32,361,292,0.51203
11_000300,36,251,359,215,0.30233
11_000300,164,424,21,36,0.34862
11_000300,356,307,279,159,0.14524
11_000300,197,12,439,239,0.20966
11_000360,315,12,322,289,0.35581
11_000360,254,187,90,99,0.19666
11_000360,34,12,232,406,0.51422
11_000360,329,247,53,76,0.064278
11_000360,130,74,508,332,0.20542
11_000360,330,160,305,306,0.22845
11_000360,35,280,337,186,0.27911
11_000360,181,12,371,196,0.21419
11_000420,215,176,135,150,0.18886
11_000420,34,12,190,350,0.46799
11_000420,280,59,214,257,0.65898
11_000420,225,185,95,100,0.46889
11_000420,93,41,484,374,0.20844
11_000420,35,251,275,215,0.28511
11_000420,276,141,360,325,0.19009
11_000420,175,12,463,194,0.22944
11_000480,179,63,282,271,0.58408
11_000480,136,234,106,85,0.29016
11_000480,112,179,256,191,0.19793
11_000480,44,123,471,342,0.22341
11_000480,36,268,130,198,0.47892
11_000480,297,172,339,294,0.6105
11_000480,43,12,315,185,0.092527
11_000540,144,37,277,368,0.26002
11_000540,34,12,202,165,0.42148
11_000540,39,12,315,297,0.20499
11_000540,40,108,426,357,0.20606
11_000540,233,317,353,149,0.49145
11_000540,359,82,274,384,0.66719
11_000540,35,342,126,124,0.32057
11_000540,326,12,303,79,0.45261
11_000600,39,12,405,453,0.2168
11_000600,96,77,299,334,0.61321
11_000600,207,50,316,390,0.2093
11_000600,34,12,271,189,0.4833
11_000600,369,12,264,454,0.21485
11_000600,597,281,27,35,0.24412
11_000600,35,337,100,129,0.32495
11_000600,265,306,354,160,0.30243
11_000660,39,23,309,423,0.22367
11_000660,33,12,264,224,0.46357
11_000660,187,34,272,366,0.2429
11_000660,335,12,298,379,0.3599
11_000660,276,312,358,154,0.15458
11_000660,39,141,448,324,0.20396
11_000660,35,368,79,98,0.34029
11_000660,503,64,70,52,0.23814
11_000720,202,12,428,166,0.13634
11_000720,34,12,307,231,0.21617
11_000720,300,102,336,363,0.20381
11_000720,164,181,351,284,0.21173
11_000720,247,312,54,94,0.2307
11_000720,35,188,208,278,0.36566
11_000720,411,316,222,150,0.17565
11_000720,491,18,119,103,0.24451
12_000000,36,12,285,297,0.22559
12_000000,165,12,305,453,0.20656
12_000000,38,156,146,310,0.29863
12_000000,139,294,107,121,0.5841
12_000000,132,292,66,130,0.18477
12_000000,198,169,435,297,0.2076
12_000000,476,424,23,41,0.037971
12_000000,428,12,205,366,0.43079
12_000060,506,12,127,43,0.26671
12_000060,37,12,248,248,0.061973
12_000060,184,89,418,376,0.20653
12_000060,39,77,189,389,0.40789
12_000060,173,224,127,115,0.48001
12_000060,340,46,295,420,0.21184
12_000060,181,298,85,59,0.51921
12_000060,262,12,297,200,0.21845
12_000120,40,12,373,385,0.20854
12_000120,311,12,324,285,0.36986
12_000120,73,199,159,114,0.13849
12_000120,77,242,154,123,0.47165
12_000120,90,309,75,61,0.49979
12_000120,440,219,196,247,0.22117
12_000120,41,212,450,254,0.2117
12_000120,39,12,265,206,0.25616
12_000180,40,12,305,267,0.28071
12_000180,41,47,180,419,0.22058
12_000180,269,12,303,281,0.26329
12_000180,70,176,212,209,0.41513
12_000180,152,208,486,257,0.21932
12_000180,141,245,117,124,0.42364
12_000180,418,12,219,267,0.21975
12_000240,130,17,162,140,0.51028
12_000240,225,100,64,86,0.46667
12_000240,103,92,140,115,0.31528
12_000240,100,12,527,275,0.21088
12_000240,42,12,264,454,0.25299
12_000240,221,196,269,269,0.22478
12_000240,81,14,132,168,0.1903
12_000300,77,103,29,41,0.45867
12_000300,41,12,390,333,0.22296
12_000300,269,12,303,289,0.21474
12_000300,505,12,128,235,0.45055
12_000300,35,146,79,116,0.54608
12_000300,39,109,272,357,0.21572
12_000300,305,247,329,219,0.29891
12_000300,234,173,401,292,0.21305
12_000360,42,12,234,216,0.22935
12_000360,230,113,129,108,0.18444
12_000360,305,115,125,144,0.55613
12_000360,255,173,129,105,0.64784
12_000360,41,176,307,290,0.27018
12_000360,282,283,295,182,0.2808
12_000360,241,12,354,202,0.093337
12_000420,41,12,464,218,0.41641
12_000420,39,150,107,121,0.023527
12_000420,85,151,128,140,0.32532
12_000420,47,232,162,92,0.59029
12_000420,480,12,156,454,0.35506
12_000420,336,93,280,372,0.21083
12_000420,66,128,387,337,0.21259
12_000420,41,268,239,198,0.25748
12_000480,36,12,597,191,0.47434
12_000480,570,76,22,27,0.19286
12_000480,296,25,340,264,0.21042
12_000480,38,92,363,334,0.2751
12_000480,41,292,379,174,0.22009
12_000480,346,372,78,56,0.24285
12_000480,319,222,320,244,0.43008
12_000480,353,450,41,15,0.18406
12_000540,36,12,303,173,0.074228
12_000540,207,28,282,244,0.20801
12_000540,291,57,345,394,0.21741
12_000540,200,183,436,283,0.24747
12_000540,205,343,105,75,0.53895
12_000540,397,384,33,17,0.014824
12_000540,38,111,274,355,0.22184
12_000540,330,12,302,178,0.47117
12_000600,38,12,207,407,0.30853
12_000600,483,12,149,329,0.65052
12_000600,564,87,51,40,0.27347
12_000600,136,21,233,368,0.21544
12_000600,234,167,315,259,0.2054
12_000600,39,290,508,176,0.23194
12_000600,529,337,103,129,0.36252
12_000600,242,12,284,324,0.27175
12_000660,36,12,359,183,0.32085
12_000660,458,69,178,397,0.23391
12_000660,367,12,220,426,0.21103
12_000660,156,60,451,406,0.20578
12_000660,206,231,106,129,0.56985
12_000660,236,248,91,102,0.52129
12_000660,37,96,228,370,0.21601
12_000660,528,12,105,63,0.28298
12_000720,321,12,233,318,0.20645
12_000720,593,12,39,70,0.24021
12_000720,336,12,299,350,0.20837
12_000720,36,12,352,243,0.20754
12_000720,37,95,225,222,0.15566
12_000720,37,207,278,259,0.21215
12_000720,250,238,117,123,0.53376
12_000720,284,254,353,212,0.21539
12_000780,167,12,330,453,0.20823
12_000780,123,236,111,141,0.53717
12_000780,136,244,115,127,0.58374
12_000780,476,156,159,310,0.21284
12_000780,38,81,148,385,0.21251
12_000780,286,12,347,453,0.33251
12_000780,494,375,61,90,0.055954
12_000780,37,12,354,335,0.28661
12_000840,519,12,114,79,0.30892
12_000840,437,84,199,382,0.20929
12_000840,147,218,142,152,0.56212
12_000840,39,43,170,423,0.22308
12_000840,178,244,111,124,0.49645
12_000840,186,12,443,454,0.21721
12_000840,291,12,322,437,0.21746
12_000840,37,12,264,229,0.21594
13_000000,37,12,345,186,0.19602
13_000000,177,48,125,119,0.48741
13_000000,44,105,565,360,0.21134
13_000000,94,216,42,51,0.026409
13_000000,237,24,349,280,0.2105
13_000000,296,253,327,157,0.28483
13_000000,38,151,249,315,0.26584
13_000060,172,83,75,105,0.014107
13_000060,197,44,321,253,0.20424
13_000060,289,152,130,88,0.33904
13_000060,38,69,194,325,0.31
13_000060,386,48,252,324,0.2311
13_000060,132,202,310,242,0.22076
13_000060,35,12,464,158,0.63447
13_000120,213,47,376,267,0.20449
13_000120,346,152,120,85,0.52327
13_000120,423,78,216,277,0.26636
13_000120,36,80,258,371,0.32226
13_000120,38,298,106,87,0.023162
13_000120,40,222,469,244,0.21508
13_000120,34,12,598,158,0.41182
13_000180,34,12,493,178,0.40934
13_000180,440,12,198,310,0.23596
13_000180,364,97,115,88,0.52232
13_000180,37,92,279,308,0.29772
13_000180,38,272,168,110,0.21175
13_000180,40,238,438,228,0.21886
13_000180,235,12,321,187,0.20304
13_000240,89,73,299,116,0.2577
13_000240,245,23,389,275,0.20743
13_000240,296,172,56,74,0.44905
13_000240,40,124,286,341,0.2112
13_000240,264,86,373,359,0.21919
13_000240,36,253,440,213,0.26576
13_000240,34,12,539,269,0.51337
13_000300,331,12,71,51,0.6019
13_000300,34,12,521,235,0.37745
13_000300,284,36,351,251,0.2095
13_000300,123,106,340,273,0.21019
13_000300,363,212,68,130,0.3365
13_000300,37,204,400,262,0.34932
13_000300,585,12,48,75,0.32796
13_000360,275,12,357,182,0.22856
13_000360,37,115,300,315,0.21523
13_000360,288,128,282,337,0.21543
13_000360,210,243,107,114,0.65681
13_000360,38,231,356,235,0.20921
13_000360,384,77,250,389,0.20843
13_000360,202,253,76,104,0.52105
13_000360,34,12,391,139,0.39527
13_000420,34,12,439,209,0.31863
13_000420,467,46,33,32,0.27564
13_000420,59,102,281,363,0.20444
13_000420,399,16,231,312,0.20334
13_000420,35,94,174,372,0.2514
13_000420,582,297,29,31,0.0033039
13_000420,295,126,333,340,0.25964
13_000420,448,27,24,29,0.1748
13_000480,38,12,202,453,0.51235
13_000480,112,140,104,134,0.47962
13_000480,129,12,160,423,0.20591
13_000480,101,145,55,127,0.47395
13_000480,182,12,450,341,0.37004
13_000480,193,29,268,436,0.2103
13_000480,385,209,248,257,0.2134
13_000480,45,416,68,50,0.2
13_000540,34,12,514,262,0.20813
13_000540,355,12,278,333,0.21635
13_000540,122,56,340,409,0.52715
13_000540,35,194,75,100,0.43856
13_000540,95,266,39,41,0.70926
13_000540,36,302,46,22,0.70421
13_000540,37,24,233,442,0.20887
13_000540,395,118,238,348,0.20643
13_000600,55,34,324,431,0.20616
13_000600,219,114,127,135,0.71879
13_000600,38,12,542,405,0.20445
13_000600,38,73,172,393,0.25765
13_000600,114,405,123,36,0.027652
13_000600,335,246,299,220,0.25555
13_000600,83,373,201,93,0.19728
13_000600,326,12,309,419,0.22583
13_000660,34,12,309,270,0.20439
13_000660,342,35,290,283,0.20377
13_000660,106,12,285,206,0.44777
13_000660,67,255,454,210,0.20563
13_000660,302,217,332,249,0.22802
13_000660,36,270,182,196,0.2756
13_000660,193,373,75,92,0.36296
13_000660,183,12,449,288,0.20844
13_000720,34,12,316,136,0.54516
13_000720,187,43,446,275,0.21801
13_000720,37,156,406,232,0.21386
13_000720,318,214,316,252,0.22937
13_000720,151,296,34,64,0.27988
13_000720,157,279,109,111,0.69392
13_000720,37,241,421,225,0.21223
13_000720,34,12,598,218,0.21377
13_000780,138,12,201,453,0.20821
13_000780,235,12,216,413,0.20932
13_000780,121,135,47,94,0.47842
13_000780,127,108,112,133,0.64124
13_000780,397,154,236,312,0.22575
13_000780,274,12,359,453,0.22997
13_000780,44,384,115,82,0.025559
13_000780,38,12,222,393,0.21943
13_000840,554,12,77,110,0.33682
13_000840,37,12,220,326,0.22572
13_000840,290,115,288,350,0.4035
13_000840,251,12,323,453,0.20337
13_000840,36,173,243,293,0.21766
13_000840,100,384,39,24,0.30389
13_000840,122,12,339,353,0.206
13_000900,221,12,277,248,0.21203
13_000900,38,12,244,277,0.2312
13_000900,423,12,207,341,0.62528
13_000900,37,178,221,287,0.22304
13_000900,288,347,36,18,0.029795
13_000900,41,287,73,179,0.31561
13_000900,178,143,362,322,0.20343
13_000900,525,45,23,27,0.025258
13_000960,54,12,578,146,0.51424
13_000960,38,15,271,335,0.20765
13_000960,156,220,91,134,0.51871
13_000960,149,233,29,104,0.46662
13_000960,38,66,259,400,0.21462
13_000960,257,39,357,384,0.23125
13_000960,262,162,157,303,0.43266
13_000960,334,76,299,390,0.20459
14_000000,65,70,429,276,0.27839
14_000000,356,12,279,277,0.21081
14_000000,46,245,45,36,0.43248
14_000000,33,16,451,313,0.20249
14_000000,90,330,73,24,0.39227
14_000000,346,253,290,213,0.22559
14_000000,34,280,360,186,0.61357
14_000000,107,54,39,24,0.0013783
14_000060,33,12,349,188,0.20575
14_000060,251,12,298,173,0.20811
14_000060,272,173,77,22,0.3442
14_000060,327,12,307,296,0.25029
14_000060,34,155,296,198,0.20735
14_000060,35,215,514,251,0.22883
14_000060,388,162,247,304,0.2076
14_000060,235,81,36,30,0.35202
14_000120,388,12,249,204,0.27064
14_000120,35,12,240,346,0.22284
14_000120,240,12,254,291,0.20836
14_000120,145,176,24,12,0.33392
14_000120,386,124,251,342,0.30365
14_000120,35,212,386,254,0.20811
14_000120,282,264,264,201,0.20221
14_000120,99,443,22,13,0.090382
14_000180,409,12,225,225,0.2083
14_000180,93,12,243,206,0.41273
14_000180,33,136,285,330,0.21574
14_000180,335,210,66,24,0.30788
14_000180,157,190,475,242,0.25499
14_000180,34,262,19,27,0.43288
14_000180,109,212,526,254,0.21263
14_000180,234,12,302,279,0.20428
14_000240,337,76,298,240,0.20644
14_000240,34,184,26,40,0.44095
14_000240,79,191,50,56,0.3106
14_000240,34,12,189,454,0.51005
14_000240,388,124,249,342,0.35138
14_000240,254,120,195,345,0.21416
14_000240,69,38,264,428,0.21076
14_000240,125,12,511,192,0.20632
14_000300,501,76,70,56,0.42389
14_000300,223,12,407,321,0.22728
14_000300,257,52,150,380,0.46119
14_000300,476,12,158,408,0.23732
14_000300,275,225,360,241,0.30407
14_000300,448,28,33,19,0.36297
14_000360,464,12,174,287,0.30172
14_000360,127,12,412,281,0.21938
14_000360,102,61,30,75,0.30372
14_000360,34,12,243,288,0.21421
14_000360,197,105,336,298,0.20792
14_000360,343,251,295,215,0.23916
14_000360,33,220,356,246,0.52427
14_000360,417,12,57,39,0.025438
14_000420,232,12,403,248,0.25106
14_000420,36,183,252,230,0.42228
14_000420,239,221,349,198,0.22082
14_000420,38,384,203,82,0.21375
14_000420,35,12,246,199,0.063416
14_000480,107,91,78,29,0.35384
14_000480,169,52,348,413,0.20488
14_000480,239,139,284,141,0.63431
14_000480,34,12,148,345,0.33274
14_000480,37,259,330,207,0.30683
14_000480,108,12,381,94,0.21009
14_000540,249,12,316,234,0.21336
14_000540,33,12,316,289,0.20614
14_000540,229,143,38,36,0.35167
14_000540,264,231,81,24,0.32637
14_000540,371,12,264,358,0.27845
14_000540,34,178,305,288,0.21351
14_000540,91,226,547,240,0.2045
14_000540,100,54,32,24,0.086777
14_000600,33,12,175,250,0.21042
14_000600,114,12,266,248,0.21662
14_000600,325,12,310,453,0.21566
14_000600,34,196,16,27,0.31839
14_000600,102,205,281,202,0.29693
14_000600,35,275,337,191,0.22584
14_000600,429,203,210,263,0.26881
14_000600,472,66,166,159,0.24804
15_000000,36,12,332,375,0.2144
15_000000,265,301,82,42,0.54347
15_000000,358,12,277,453,0.21146
15_000000,274,305,78,125,0.63715
15_000000,37,133,337,333,0.21111
15_000000,262,353,24,35,0.30853
15_000000,410,109,227,357,0.21856
15_000000,211,12,324,317,0.20423
15_000060,36,69,264,304,0.21052
