10_000000,36,12,317,275,0.25937
15_000060,351,12,283,324,0.22877
15_000060,36,12,404,384,0.20568
15_000060,349,280,78,54,0.55412
15_000060,38,272,407,194,0.21105
15_000060,360,326,77,104,0.65516
15_000060,410,168,227,298,0.20883
15_000060,193,12,305,208,0.20667
15_000120,107,12,433,209,0.20527
15_000120,36,12,272,453,0.26529
15_000120,293,12,342,312,0.21251
15_000120,270,168,366,262,0.20464
15_000120,198,302,68,52,0.27035
15_000120,206,355,39,32,0.24641
15_000120,302,277,335,189,0.31249
15_000120,37,122,263,344,0.51469
15_000180,37,12,218,429,0.24645
15_000180,122,12,295,370,0.28956
15_000180,286,223,11,17,0.24651
15_000180,292,244,31,32,0.19417
15_000180,392,12,245,397,0.22183
15_000180,39,213,339,253,0.22193
15_000180,419,12,217,271,0.21398
15_000240,34,12,266,178,0.40478
15_000240,35,74,256,392,0.49408
15_000240,496,143,141,323,0.21674
15_000240,198,110,361,351,0.36719
15_000240,532,306,19,54,0.56191
15_000240,178,296,79,96,0.39042
15_000240,146,237,371,228,0.2148
15_000240,246,12,389,229,0.20678
15_000300,246,12,392,335,0.3316
15_000300,36,12,212,454,0.39605
15_000300,51,179,16,16,0.22793
15_000300,150,12,267,375,0.47639
15_000300,401,204,21,99,0.19745
15_000300,320,307,29,40,0.27923
15_000300,85,137,352,329,0.20946
15_000300,401,33,238,433,0.46689
15_000360,38,12,142,355,0.31123
15_000360,302,102,291,301,0.20747
15_000360,326,12,312,360,0.27359
15_000360,336,181,18,67,0.51695
15_000360,39,189,339,277,0.21647
15_000360,259,290,30,31,0.31119
15_000360,73,12,282,355,0.56913
15_000420,37,12,354,354,0.43136
15_000420,290,96,347,369,0.22282
15_000420,312,225,21,18,0.26146
15_000420,333,12,303,330,0.22151
15_000420,254,260,65,93,0.42177
15_000420,38,119,335,347,0.20649
15_000420,37,43,192,373,0.21927
15_000480,68,35,281,387,0.22325
15_000480,302,12,331,199,0.48075
15_000480,314,17,322,386,0.23574
15_000480,313,323,20,66,0.26076
15_000480,293,251,343,215,0.21467
15_000480,36,135,256,331,0.43915
15_000480,269,354,62,111,0.62633
15_000480,36,12,353,185,0.21494
16_000000,35,12,597,116,0.01468
16_000000,162,70,470,142,0.38887
16_000000,35,35,597,295,0.29666
16_000000,85,185,547,167,0.20853
16_000000,35,260,572,167,0.20433
16_000000,36,272,600,194,0.8508
16_000000,258,387,25,78,0.49394
16_000000,286,383,79,82,0.61493
16_000060,129,152,55,152,0.30676
16_000060,460,12,175,281,0.39832
16_000060,162,157,116,154,0.65699
16_000060,37,12,498,304,0.21849
16_000060,142,67,496,399,0.20859
16_000060,39,216,329,250,0.21082
16_000060,562,328,73,138,0.5308
16_000060,37,45,168,330,0.21038
16_000120,257,12,375,322,0.20838
16_000120,437,57,195,293,0.59519
16_000120,94,231,139,154,0.83058
16_000120,216,12,386,404,0.20568
16_000120,78,229,69,119,0.44877
16_000120,219,175,418,291,0.21032
16_000120,111,12,306,453,0.20578
16_000120,36,12,245,454,0.23224
16_000180,299,12,335,244,0.27551
16_000180,39,12,321,233,0.32211
16_000180,38,68,331,230,0.31367
16_000180,37,257,224,209,0.14816
16_000180,406,240,144,164,0.72939
16_000180,345,78,290,388,0.21415
16_000180,207,123,386,342,0.20749
16_000180,344,40,27,79,0.032857
16_000240,272,12,193,63,0.30497
16_000240,37,12,252,264,0.32876
16_000240,204,12,365,454,0.20546
16_000240,348,12,285,454,0.45888
16_000240,147,108,371,357,0.60076
16_000240,238,281,127,131,0.72432
16_000240,37,237,431,229,0.20972
16_000240,151,12,62,53,0.1232
16_000300,480,18,152,237,0.60143
16_000300,143,201,494,265,0.20297
16_000300,35,12,598,336,0.20465
16_000300,36,89,559,318,0.6861
16_000300,167,246,54,97,0.43205
16_000300,184,247,106,120,0.59155
16_000300,36,168,314,298,0.61787
16_000300,97,12,535,316,0.20733
16_000360,189,173,54,106,0.48492
16_000360,207,175,109,127,0.57616
16_000360,298,12,335,329,0.40141
16_000360,36,67,247,399,0.21207
16_000360,74,89,409,279,0.20347
16_000360,126,270,511,195,0.2095
16_000360,36,12,487,323,0.20722
16_000420,234,12,400,340,0.32806
16_000420,175,133,372,332,0.20355
16_000420,295,210,64,93,0.4211
16_000420,368,192,266,274,0.20561
16_000420,307,215,124,132,0.72053
16_000420,39,12,493,369,0.27386
16_000420,35,58,303,408,0.20741
16_000420,192,17,64,33,0.1776
16_000480,36,12,549,319,0.20479
16_000480,174,82,461,367,0.20582
16_000480,37,135,209,237,0.20773
16_000480,257,123,380,343,0.20573
16_000480,206,236,60,104,0.44621
16_000480,219,238,123,139,0.78595
16_000480,37,283,393,183,0.21101
16_000480,111,12,522,306,0.44664
16_000540,101,124,97,182,0.21257
16_000540,118,128,193,221,0.76108
16_000540,92,126,85,166,0.47313
16_000540,476,12,160,430,0.78409
16_000540,340,12,298,454,0.21679
16_000540,83,158,353,307,0.21697
16_000540,40,12,246,454,0.2171
16_000540,152,12,289,172,0.21388
16_000600,35,12,598,332,0.29809
16_000600,95,91,19,22,0.080521
16_000600,234,119,400,330,0.20854
16_000600,35,185,298,281,0.2064
16_000600,269,232,62,83,0.47253
16_000600,280,236,110,119,0.69932
16_000600,148,173,487,293,0.20458
16_000600,196,12,436,285,0.43624
16_000660,35,92,101,90,0.28246
16_000660,149,12,408,214,0.41307
16_000660,34,12,598,403,0.20399
16_000660,199,12,433,327,0.20662
16_000660,107,238,526,228,0.20441
16_000660,35,179,244,287,0.20548
16_000660,251,299,107,104,0.7001
16_000660,96,12,79,129,0.28112
16_000720,35,12,510,382,0.20929
16_000720,330,37,302,294,0.50661
16_000720,179,12,453,263,0.20399
16_000720,61,212,413,254,0.20811
16_000720,189,304,106,116,0.64894
16_000720,173,299,62,96,0.27017
16_000720,36,136,598,330,0.20664
16_000720,548,409,90,57,0.30997
16_000780,64,45,527,351,0.20403
16_000780,35,12,326,382,0.21755
16_000780,359,139,272,226,0.55566
16_000780,36,221,315,244,0.21787
16_000780,266,275,367,191,0.20668
16_000780,34,416,92,50,0.4172
16_000780,440,410,169,56,0.52355
16_000780,175,12,281,105,0.24035
17_000000,83,12,144,56,0.42483
17_000000,450,12,185,121,0.3709
17_000000,292,12,144,98,0.56858
17_000000,37,12,470,308,0.20907
17_000000,354,12,283,454,0.27035
17_000000,270,282,115,93,0.41786
17_000000,37,178,334,260,0.62778
17_000000,39,291,450,175,0.35285
17_000060,227,17,168,99,0.60212
17_000060,36,111,574,355,0.24525
17_000060,37,12,276,217,0.30702
17_000060,271,12,366,454,0.22721
17_000060,279,284,108,95,0.37066
17_000060,60,257,331,209,0.57536
17_000060,242,286,303,179,0.34964
17_000060,409,12,226,91,0.3321
17_000120,278,12,138,86,0.56942
17_000120,273,12,364,259,0.21809
17_000120,219,138,417,270,0.26667
17_000120,37,12,280,277,0.20829
17_000120,36,225,366,241,0.65116
17_000120,474,329,163,137,0.39226
17_000120,257,262,300,204,0.35407
17_000120,65,12,151,72,0.27035
17_000180,49,12,144,68,0.24572
17_000180,265,12,135,84,0.53572
17_000180,187,12,411,386,0.20758
17_000180,36,12,373,454,0.21965
17_000180,270,259,111,96,0.38649
17_000180,79,229,302,189,0.58474
17_000180,451,12,187,454,0.28601
17_000180,58,263,492,203,0.33685
17_000240,245,12,133,84,0.55559
17_000240,64,49,357,207,0.20749
17_000240,342,12,295,233,0.22314
17_000240,36,12,338,454,0.30072
17_000240,289,257,82,73,0.2146
17_000240,316,103,320,326,0.33884
17_000240,233,260,405,206,0.32042
17_000240,37,12,136,77,0.24938
17_000300,36,12,196,138,0.40832
17_000300,39,71,276,357,0.3036
17_000300,226,12,394,290,0.28831
17_000300,377,12,258,239,0.048171
17_000300,444,246,95,123,0.55882
17_000300,41,297,294,169,0.3031
17_000300,266,180,372,286,0.35299
17_000300,115,12,128,106,0.4294
17_000360,247,12,388,232,0.24404
17_000360,36,12,187,115,0.36661
17_000360,39,37,268,349,0.3256
17_000360,225,71,291,210,0.36763
17_000360,44,174,303,292,0.29205
17_000360,444,203,99,117,0.44422
17_000360,283,157,355,309,0.32129
17_000360,131,12,112,84,0.40773
17_000420,325,12,88,67,0.47582
17_000420,78,12,330,153,0.3565
17_000420,121,41,47,63,0.33405
17_000420,37,12,214,359,0.35421
17_000420,146,163,443,302,0.34305
17_000420,43,306,281,160,0.067224
17_000480,38,12,549,225,0.30132
17_000480,148,107,81,77,0.20875
17_000480,480,74,105,114,0.631
17_000480,35,103,200,238,0.57877
17_000480,306,116,286,349,0.33647
17_000480,159,245,302,220,0.28713
17_000480,39,108,337,358,0.30056
1_000000,331,107,44,20,0.33204
1_000000,191,12,442,186,0.61609
1_000000,36,128,347,338,0.22599
1_000000,151,182,380,224,0.20832
1_000000,224,282,105,41,0.50135
1_000000,426,177,209,212,0.28991
1_000000,166,325,473,141,0.5206
1_000060,37,42,453,276,0.20645
1_000060,209,12,426,198,0.30907
1_000060,364,157,68,46,0.50663
1_000060,281,197,99,99,0.71209
1_000060,43,273,412,193,0.22387
1_000060,39,142,276,275,0.12848
1_000060,51,72,77,33,0.28007
1_000120,311,12,322,166,0.41954
1_000120,440,158,199,308,0.32411
1_000120,122,191,425,274,0.22765
1_000120,130,104,408,226,0.2054
1_000120,34,149,344,317,0.21689
1_000120,207,309,92,119,0.64833
1_000120,445,22,102,47,0.37582
1_000180,162,74,339,182,0.20923
1_000180,37,151,474,244,0.21262
1_000180,229,244,85,24,0.49318
1_000180,145,294,88,103,0.76242
1_000180,37,253,408,213,0.21392
1_000180,37,12,596,172,0.41053
1_000240,58,177,68,42,0.44384
1_000240,355,217,99,30,0.51664
1_000240,286,261,62,72,0.66036
1_000240,123,189,472,168,0.20715
1_000240,36,94,505,372,0.21357
1_000240,165,12,473,286,0.22269
1_000300,217,12,421,187,0.21287
1_000300,382,44,107,93,0.67831
1_000300,42,12,277,289,0.24516
1_000300,41,126,470,333,0.22725
1_000300,40,294,316,172,0.31066
1_000300,516,12,72,24,0.56902
1_000360,34,12,385,215,0.20806
1_000360,237,22,395,152,0.41217
1_000360,260,122,375,180,0.20384
1_000360,134,57,190,223,0.29744
1_000360,284,200,105,76,0.5195
1_000360,36,215,598,189,0.20777
1_000360,34,24,64,61,0.36325
1_000420,37,109,595,189,0.20396
1_000420,34,186,171,72,0.54877
1_000420,254,182,381,178,0.22603
1_000420,191,223,100,109,0.27874
1_000420,298,242,37,101,0.012986
1_000420,37,243,497,223,0.32564
1_000420,35,12,585,124,0.59676
1_000480,35,12,597,193,0.47673
1_000480,305,96,330,237,0.21538
1_000480,34,55,340,213,0.26746
1_000480,325,172,105,80,0.46946
1_000480,36,198,427,219,0.21631
1_000480,58,286,123,165,0.21622
1_000480,34,12,100,54,0.2612
1_000540,86,12,546,110,0.20414
1_000540,35,54,501,174,0.20628
1_000540,285,192,107,78,0.48948
1_000540,195,138,141,146,0.33225
1_000540,264,110,375,356,0.34257
1_000540,36,209,278,257,0.27587
1_000540,88,94,479,371,0.21065
1_000540,34,29,58,58,0.13246
1_000600,49,39,73,76,0.01241
1_000600,36,12,596,171,0.77502
1_000600,236,59,400,227,0.20306
1_000600,258,190,99,68,0.50297
1_000600,352,260,112,81,0.021378
1_000600,429,226,129,139,0.27882
1_000600,36,183,481,274,0.22129
1_000660,455,12,180,133,0.043567
1_000660,203,12,328,182,0.29059
1_000660,34,12,436,156,0.20214
1_000660,506,129,125,97,0.41651
1_000660,35,141,458,242,0.20666
1_000660,38,222,416,244,0.2301
1_000660,33,12,272,50,0.21616
1_000720,34,12,279,152,0.31803
1_000720,290,109,343,116,0.20518
1_000720,46,72,586,211,0.20197
1_000720,54,167,151,94,0.73403
1_000720,196,152,438,258,0.21371
1_000720,36,153,437,303,0.23602
1_000720,298,12,334,96,0.24016
1_000780,313,68,321,201,0.21311
1_000780,259,48,67,144,0.34495
1_000780,311,117,123,85,0.53297
1_000780,35,12,234,243,0.47395
1_000780,152,12,291,326,0.20684
1_000780,38,170,453,296,0.34523
1_000780,252,12,385,170,0.66097
2_000000,203,12,314,233,0.37889
2_000000,509,90,29,73,0.065822
2_000000,34,12,348,328,0.23718
2_000000,278,118,75,167,0.25532
2_000000,37,203,280,263,0.21773
2_000000,495,180,29,105,0.005756
2_000000,170,183,467,283,0.21966
2_000000,450,12,186,393,0.26643
2_000060,573,12,58,44,0.25884
2_000060,255,12,258,309,0.21691
2_000060,188,63,70,84,0.057057
2_000060,397,12,239,449,0.29368
2_000060,252,136,39,52,0.074163
2_000060,37,12,220,454,0.2911
2_000060,50,91,461,344,0.20764
2_000060,206,338,419,128,0.44907
2_000120,34,12,301,231,0.2138
2_000120,298,109,57,132,0.22877
2_000120,388,175,27,60,0.39726
2_000120,35,180,304,178,0.21142
2_000120,225,198,320,267,0.21125
2_000120,430,143,207,323,0.38732
2_000120,37,270,314,196,0.35414
2_000120,214,12,420,218,0.47233
2_000180,396,12,241,417,0.28889
2_000180,533,45,20,58,0.13419
2_000180,99,12,405,216,0.32546
2_000180,319,81,55,157,0.26499
2_000180,36,245,251,221,0.23636
2_000180,34,15,317,310,0.20812
2_000180,325,167,313,299,0.22824
2_000180,239,229,310,236,0.21213
2_000240,444,41,23,49,0.015518
2_000240,506,45,67,103,0.18505
2_000240,219,12,341,317,0.40944
2_000240,395,12,239,359,0.20966
2_000240,290,163,53,149,0.27531
2_000240,34,61,348,344,0.2404
2_000240,242,250,395,216,0.24006
2_000240,37,259,286,207,0.20891
3_000000,38,12,256,279,0.23346
3_000000,536,60,58,103,0.13405
3_000000,37,81,348,385,0.21666
3_000000,238,12,363,377,0.38808
3_000000,37,176,253,167,0.2108
3_000000,236,389,19,23,0.038434
3_000000,306,111,330,355,0.44642
3_000000,359,12,275,144,0.20988
3_000060,37,12,157,454,0.51335
3_000060,518,89,68,93,0.014495
3_000060,228,12,272,355,0.42615
3_000060,392,12,243,233,0.044408
3_000060,129,12,157,340,0.3593
3_000060,291,95,345,371,0.21092
3_000060,213,402,20,24,0.032486
3_000060,142,95,293,370,0.20418
3_000120,186,12,340,288,0.21004
3_000120,37,12,205,454,0.21854
3_000120,168,138,39,50,0.051415
3_000120,108,93,201,367,0.21208
3_000120,326,25,307,299,0.21331
3_000120,544,227,81,93,0.18974
3_000120,241,122,393,343,0.20344
3_000120,288,267,347,199,0.26677
3_000180,150,12,484,202,0.21361
3_000180,37,12,194,397,0.4768
3_000180,550,77,79,94,0.16537
3_000180,444,72,47,86,0.0037276
3_000180,270,94,365,330,0.26703
3_000180,364,243,272,223,0.21492
3_000180,37,115,373,351,0.21089
3_000180,57,37,47,35,0.077948
3_000240,227,130,27,35,0.060781
3_000240,279,12,354,281,0.34163
3_000240,136,101,243,337,0.2095
3_000240,556,267,27,42,0.0033497
3_000240,452,224,183,242,0.2087
3_000240,290,131,344,334,0.25905
3_000240,37,255,288,211,0.22029
3_000240,36,12,384,300,0.21629
3_000300,155,112,46,87,0.14056
3_000300,213,12,225,292,0.20626
3_000300,301,12,332,312,0.31428
3_000300,36,12,236,341,0.3804
3_000300,486,207,44,84,0.0039859
3_000300,37,128,271,338,0.21816
3_000300,237,237,398,229,0.27407
3_000300,253,47,50,72,0.0028199
3_000360,451,90,43,67,0.0069652
3_000360,318,12,317,343,0.21365
3_000360,603,132,31,63,0.38409
3_000360,38,12,156,382,0.21928
3_000360,233,97,206,326,0.48488
3_000360,38,99,461,367,0.20812
3_000360,404,231,233,235,0.35399
3_000360,131,12,471,167,0.43563
3_000420,333,12,288,271,0.37584
3_000420,214,12,166,273,0.6381
3_000420,40,12,107,250,0.17032
3_000420,70,106,57,130,0.12677
3_000420,138,231,287,234,0.21347
3_000420,461,12,176,454,0.22417
3_000420,306,222,249,243,0.2153
3_000420,39,12,238,454,0.22452
3_000480,38,12,243,247,0.22073
3_000480,268,22,158,361,0.21026
3_000480,526,176,14,49,0.033077
3_000480,376,71,162,296,0.62943
3_000480,254,236,36,84,0.124
3_000480,37,153,263,313,0.21698
3_000480,88,222,550,244,0.21728
3_000480,222,12,415,344,0.21111
3_000540,372,12,262,190,0.36355
3_000540,107,65,349,385,0.20718
3_000540,38,12,364,183,0.2167
3_000540,392,73,244,330,0.21952
3_000540,154,154,157,277,0.67645
3_000540,39,106,312,360,0.21132
3_000540,39,173,40,229,0.085406
3_000600,347,12,290,290,0.69874
3_000600,216,12,166,316,0.35176
3_000600,199,165,43,98,0.26822
3_000600,336,38,302,337,0.20931
3_000600,38,12,216,293,0.21307
3_000600,38,282,251,184,0.33733
3_000600,171,12,62,39,0.22427
3_000660,238,29,96,76,0.013968
3_000660,35,12,429,241,0.21002
3_000660,36,61,330,210,0.22
3_000660,39,214,354,252,0.26676
3_000660,347,97,286,369,0.23624
3_000660,197,288,359,178,0.20707
3_000660,177,46,71,57,0.14756
3_000720,459,12,61,63,0.15551
3_000720,380,12,259,388,0.22251
3_000720,273,12,266,324,0.21269
3_000720,34,12,285,454,0.46162
3_000720,113,12,348,453,0.20982
3_000720,36,373,70,44,0.20402
3_000720,400,265,238,201,0.32501
3_000720,194,26,62,77,0.13462
3_000780,37,12,196,233,0.81984
3_000780,308,12,219,379,0.21544
3_000780,497,283,31,20,0.016364
3_000780,82,178,315,288,0.24477
3_000780,481,86,156,380,0.30363
3_000780,39,12,280,454,0.39931
3_000780,529,396,62,58,0.033656
3_000780,371,12,267,453,0.21413
3_000840,148,12,416,431,0.206
3_000840,37,12,260,419,0.28709
3_000840,487,12,148,370,0.50764
3_000840,413,165,222,301,0.21673
3_000840,290,65,221,362,0.21307
3_000840,381,411,28,32,0.066012
3_000840,38,225,430,241,0.25727
3_000840,180,53,39,31,0.0064731
3_000900,37,21,311,401,0.44214
3_000900,37,12,260,132,0.30854
3_000900,299,12,236,257,0.20917
3_000900,402,308,21,16,0.029586
3_000900,285,196,349,269,0.2124
3_000900,38,146,290,320,0.23553
3_000900,382,236,254,230,0.25946
3_000900,368,12,266,217,0.51869
3_000960,37,12,410,348,0.4476
3_000960,623,228,12,26,0.24004
3_000960,39,37,288,342,0.20683
3_000960,38,154,70,204,0.08245
3_000960,476,336,20,20,0.022674
3_000960,340,131,297,335,0.22489
3_000960,38,147,370,319,0.23385
3_000960,295,12,340,256,0.22133
3_001020,309,12,154,211,0.67002
3_001020,38,12,198,213,0.12318
3_001020,38,196,354,269,0.21031
3_001020,306,88,257,378,0.23896
3_001020,574,332,33,18,0.038988
3_001020,37,330,310,136,0.39747
3_001020,386,105,251,361,0.36113
3_001020,191,12,445,230,0.20952
4_000000,36,12,345,454,0.20479
4_000000,502,15,132,211,0.20808
4_000000,50,12,417,332,0.20457
4_000000,390,223,63,50,0.18552
4_000000,119,231,285,214,0.30387
4_000000,415,12,219,328,0.25232
4_000000,322,12,313,454,0.20742
4_000000,474,12,149,113,0.19421
4_000060,261,12,372,303,0.20937
4_000060,275,201,293,264,0.38089
4_000060,408,85,227,381,0.20476
4_000060,594,287,41,55,0.0057737
4_000060,37,90,228,376,0.2394
4_000060,376,365,43,61,0.29008
4_000060,145,112,273,353,0.2047
4_000060,37,12,311,309,0.22252
4_000120,265,12,370,214,0.21173
4_000120,355,124,280,342,0.23166
4_000120,36,137,245,298,0.20478
4_000120,161,12,315,426,0.20691
4_000120,602,424,33,42,0.44374
4_000120,36,336,352,130,0.30061
