10_000000,216,341,198,60,0.0021264
10_000060,461,315,45,36,0.002015
10_000060,244,320,204,55,0.0021083
10_000120,284,343,339,105,0.0023382
10_000180,583,123,41,15,0.00025724
10_000180,203,173,237,67,0.0014002
10_000420,294,44,26,41,6.226e-05
10_000480,222,271,195,62,0.0021718
10_000540,284,168,208,69,0.004026
10_000600,481,217,152,183,0.022628
10_000660,465,195,49,28,0.0030824
10_000660,292,193,129,125,0.0064739
10_000660,181,353,37,50,0.0026045
10_000780,286,406,33,34,0.0013041
11_000000,458,19,172,106,0.004156
11_000000,230,303,107,135,0.00013424
11_000060,243,12,153,53,0.0025997
11_000060,128,160,110,212,0.0084158
11_000060,47,306,95,65,0.031222
11_000180,503,362,45,93,0.012969
11_000360,365,353,49,45,0.0019854
11_000420,250,230,55,55,0.0002548
11_000420,391,275,97,90,0.002351
11_000480,240,119,206,167,0.007959
11_000480,136,234,81,85,0.0008445
11_000540,439,82,173,113,0.00098437
11_000540,232,151,108,107,0.0090262
11_000540,156,256,133,149,0.022008
12_000000,133,294,113,128,0.030708
12_000060,176,227,124,112,0.024292
12_000120,77,242,154,128,0.020169
12_000180,107,185,151,199,0.063888
12_000360,305,115,125,144,0.030199
12_000420,85,151,128,150,0.035327
12_000480,346,372,78,56,0.001831
12_000540,309,377,10,14,0.00037448
12_000780,136,238,115,133,0.031625
12_000840,178,244,111,124,0.0086871
13_000000,227,48,75,95,0.0058994
13_000120,353,152,113,83,0.023328
13_000180,54,73,18,28,0.00074791
13_000180,367,97,112,81,0.023271
13_000180,111,169,205,98,0.013941
13_000240,245,130,38,57,0.0023903
13_000300,312,157,45,56,0.0025514
13_000300,123,224,70,63,0.00043524
13_000300,363,212,68,130,0.0082428
13_000300,200,295,47,84,0.0011142
13_000480,101,140,115,134,0.043611
13_000720,141,12,137,49,0.0017095
13_000720,151,279,115,111,0.055362
13_000780,121,108,118,133,0.039006
13_000900,537,183,84,151,0.0059085
13_000900,332,364,185,101,0.0015577
13_000960,149,220,98,134,0.052151
14_000000,90,330,73,24,0.0040919
14_000060,143,12,140,149,0.00061738
14_000060,397,229,176,77,0.029335
14_000300,223,12,129,101,0.002101
14_000300,501,76,70,56,0.0048713
14_000300,257,221,53,211,0.0021929
14_000360,102,61,30,75,0.0042437
14_000360,33,220,102,246,0.00060081
14_000420,70,278,199,99,0.010777
14_000480,107,91,78,29,0.0042965
14_000540,264,231,81,24,0.0032501
15_000120,277,293,8,14,0.00040968
15_000180,292,244,31,32,0.0019244
15_000240,178,296,79,96,0.011711
15_000360,271,236,84,131,0.010091
15_000420,244,151,114,215,0.030228
16_000120,509,99,116,186,0.00097856
16_000120,78,229,155,156,0.047998
16_000180,406,240,144,164,0.040542
16_000240,250,286,115,126,0.024404
16_000360,544,444,11,10,0.00086322
16_000420,308,215,123,132,0.035517
16_000600,280,236,110,119,0.065743
16_000660,265,304,93,99,0.053843
16_000780,272,12,184,71,0.00070337
17_000240,84,240,335,185,0.01233
17_000300,248,176,131,143,0.0066425
17_000300,444,246,95,123,0.006401
18_000000,177,183,168,102,0.002183
18_000000,330,213,98,66,0.0050006
18_000060,468,172,66,25,0.00020633
18_000060,276,203,100,71,0.0097436
18_000240,331,257,124,90,0.0086021
18_000300,308,157,198,123,0.021331
18_000300,135,209,90,28,0.0039785
18_000360,307,37,130,75,0.015706
18_000420,159,18,42,34,4.3846e-05
18_000420,427,153,72,79,0.026157
18_000540,358,140,85,60,0.007748
18_000600,267,97,133,87,0.015733
18_000780,366,26,141,97,0.019575
18_000780,93,12,247,62,0.0012971
18_000780,512,45,35,56,0.0011876
18_000780,232,75,51,17,0.0011785
19_000060,231,12,45,30,0.00051504
19_000060,326,58,19,14,0.00049797
19_000060,420,28,171,126,0.00066631
19_000180,283,38,164,87,0.00078983
19_000300,130,107,49,36,0.004662
19_000360,401,286,175,156,0.002772
19_000480,277,59,168,134,0.00014554
1_000000,224,282,105,41,0.02023
1_000060,294,215,17,35,0.0081406
1_000120,337,30,82,30,0.0071105
1_000120,207,309,92,119,0.017906
1_000180,164,294,33,47,0.0033694
1_000240,355,217,99,30,0.010664
1_000240,286,261,62,72,0.0073703
1_000300,394,44,68,82,0.021701
1_000420,191,223,100,109,0.001203
1_000540,467,214,106,40,0.003075
1_000600,429,226,129,27,0.0022061
1_000660,203,138,249,20,0.0037143
1_000660,560,133,71,78,0.022714
1_000720,408,39,224,45,0.00054374
1_000780,259,48,37,42,0.0008113
1_000780,184,117,82,52,0.0031906
1_000780,338,136,96,61,0.012901
21_000000,457,12,174,71,0.0013629
21_000240,152,154,185,138,0.0058751
2_000000,509,90,29,73,0.0034794
2_000000,278,118,75,167,0.0060298
2_000060,188,63,68,84,0.0048179
2_000240,399,21,28,16,0.00028432
2_000240,290,163,53,149,0.0017111
2_000240,376,271,19,21,0.0002267
3_000000,536,60,58,103,0.0010812
3_000060,518,89,68,93,0.00083199
3_000120,580,227,45,49,0.002283
3_000300,155,112,46,87,0.0013644
3_000660,177,46,71,57,0.00049421
3_000780,529,396,62,58,0.00016728
4_000000,190,400,69,34,0.0023366
4_000060,376,365,43,61,0.0022376
5_000120,288,199,143,129,0.018505
5_000180,241,222,134,127,0.019239
5_000240,242,215,138,137,0.022925
5_000300,556,237,12,25,0.00023982
5_000300,517,268,37,42,0.00038086
5_000480,467,12,164,143,5.5184e-05
5_000480,257,268,50,94,0.017792
6_000120,250,215,35,23,0.0029566
6_000180,258,323,132,93,0.059387
6_000240,82,144,164,137,0.058626
7_000000,521,57,110,112,0.00085397
7_000000,541,358,17,49,0.00031855
7_000480,208,178,151,144,0.057692
7_000540,63,309,151,140,0.072291
7_000600,227,406,78,40,0.027826
7_000780,517,17,113,123,0.0026842
7_000780,499,128,132,122,0.00081099
8_000000,316,220,124,92,0.026686
8_000300,350,177,86,77,0.0015171
8_000540,582,71,30,15,0.00065551
8_000540,255,315,32,33,0.0028363
8_000540,313,330,14,17,0.0010239
8_000660,515,19,22,52,0.00036239
8_000660,525,35,35,55,0.00052823
8_000660,176,286,129,84,0.011038
8_001080,404,177,75,52,0.016355
8_001080,329,184,70,77,0.00057293
8_001080,279,357,53,16,0.00099096
9_000000,256,140,247,129,0.0077157
9_000000,62,163,69,121,0.013394
9_000060,188,120,201,117,0.015014
9_000120,240,219,36,47,0.0040666
9_000180,196,105,223,113,0.0028312
9_000180,201,236,79,40,0.0044413
9_000240,51,37,101,150,0.0087754
9_000240,250,144,199,118,0.0033271
9_000300,172,199,102,58,0.0031993
9_000360,131,113,123,105,0.0035485
9_000360,148,156,81,87,0.0074242
9_000360,316,218,218,83,0.0051158
9_000420,170,225,160,81,0.0043967
9_000660,367,324,17,11,0.00073022
