10_000000,216,341,198,60,0.028825412
10_000060,461,315,45,36,0.027283483
10_000060,244,320,204,55,0.028574883
10_000120,284,343,339,105,0.031757016
10_000180,583,123,41,15,0.002953667
10_000180,203,173,237,67,0.018773805
10_000420,294,44,26,41,2.55E-04
10_000480,222,271,195,62,0.029453811
10_000540,284,168,208,69,0.05511849
10_000600,481,217,152,183,0.31259576
10_000660,465,195,49,28,0.042057767
10_000660,292,193,129,125,0.089000793
10_000660,181,353,37,50,0.035442974
10_000780,286,406,33,34,0.017443649
11_000000,458,19,172,106,0.056917868
11_000000,230,303,107,135,0.001251177
11_000060,243,12,153,53,0.035376535
11_000060,128,160,110,212,0.11587936
11_000060,47,306,95,65,0.431548542
11_000180,503,362,45,93,0.178901912
11_000360,365,353,49,45,0.026873778
11_000420,250,230,55,55,0.002919894
11_000420,391,275,97,90,0.031934185
11_000480,240,119,206,167,0.10955662
11_000480,136,234,81,85,0.011082153
11_000540,439,82,173,113,0.013018146
11_000540,232,151,108,107,0.124328136
11_000540,156,256,133,149,0.304014107
12_000000,133,294,113,128,0.424434075
12_000060,176,227,124,112,0.335627809
12_000120,77,242,154,128,0.278559817
12_000180,107,185,151,199,0.88369092
12_000360,305,115,125,144,0.417388815
12_000420,85,151,128,150,0.48836739
12_000480,346,372,78,56,0.02473667
12_000540,309,377,10,14,0.004576429
12_000780,136,238,115,133,0.437126617
12_000840,178,244,111,124,0.119634526
13_000000,227,48,75,95,0.081048923
13_000120,353,152,113,83,0.322284723
13_000180,54,73,18,28,0.009745214
13_000180,367,97,112,81,0.321495764
13_000180,111,169,205,98,0.192355729
13_000240,245,130,38,57,0.032478151
13_000300,312,157,45,56,0.034707997
13_000300,123,224,70,63,0.005417431
13_000300,363,212,68,130,0.113484802
13_000300,200,295,47,84,0.014815172
13_000480,101,140,115,134,0.603029346
13_000720,141,12,137,49,0.023054943
13_000720,151,279,115,111,0.765679351
13_000780,121,108,118,133,0.539289811
13_000900,537,183,84,151,0.081174879
13_000900,332,364,185,101,0.020953822
13_000960,149,220,98,134,0.721234694
14_000000,90,330,73,24,0.056030636
14_000060,143,12,140,149,0.0079385
14_000060,397,229,176,77,0.405429866
14_000300,223,12,129,101,0.028473841
14_000300,501,76,70,56,0.066818604
14_000300,257,221,53,211,0.029745864
14_000360,102,61,30,75,0.058131757
14_000360,33,220,102,246,0.007709148
14_000420,70,278,199,99,0.148561617
14_000480,107,91,78,29,0.058862582
14_000540,264,231,81,24,0.044378966
15_000120,277,293,8,14,0.005063646
15_000180,292,244,31,32,0.026029454
15_000240,178,296,79,96,0.161489462
15_000360,271,236,84,131,0.139066433
15_000420,244,151,114,215,0.417790215
16_000120,509,99,116,186,0.012937728
16_000120,78,229,155,156,0.663751461
16_000180,406,240,144,164,0.560550164
16_000240,250,286,115,126,0.337178043
16_000360,544,444,11,10,0.011341263
16_000420,308,215,123,132,0.490997251
16_000600,280,236,110,119,0.909366672
16_000660,265,304,93,99,0.744654302
16_000780,272,12,184,71,0.009128719
17_000240,84,240,335,185,0.170057273
17_000300,248,176,131,143,0.091334449
17_000300,444,246,95,123,0.087991757
18_000000,177,183,168,102,0.029608834
18_000000,330,213,98,66,0.068608294
18_000060,468,172,66,25,0.002249002
18_000060,276,203,100,71,0.134257939
18_000240,331,257,124,90,0.118458009
18_000300,308,157,198,123,0.294643496
18_000300,135,209,90,28,0.054461024
18_000360,307,37,130,75,0.216785757
18_000420,159,18,42,34,0.00E+00
18_000420,427,153,72,79,0.361441975
18_000540,358,140,85,60,0.10663609
18_000600,267,97,133,87,0.217159475
18_000780,366,26,141,97,0.27033804
18_000780,93,12,247,62,0.017346759
18_000780,512,45,35,56,0.015831129
18_000780,232,75,51,17,0.015705172
19_000060,231,12,45,30,0.006521973
19_000060,326,58,19,14,0.006285701
19_000060,420,28,171,126,0.008615758
19_000180,283,38,164,87,0.010325445
19_000300,130,107,49,36,0.063921604
19_000360,401,286,175,156,0.037761404
19_000480,277,59,168,134,0.001407585
1_000000,224,282,105,41,0.279404141
1_000060,294,215,17,35,0.112070214
1_000120,337,30,82,30,0.097812213
1_000120,207,309,92,119,0.247236784
1_000180,164,294,33,47,0.046030242
1_000240,355,217,99,30,0.146997541
1_000240,286,261,62,72,0.101408202
1_000300,394,44,68,82,0.299764805
1_000420,191,223,100,109,0.016044286
1_000540,467,214,106,40,0.041955341
1_000600,429,226,129,27,0.02992857
1_000660,203,138,249,20,0.050804133
1_000660,560,133,71,78,0.313786118
1_000720,408,39,224,45,0.006919221
1_000780,259,48,37,42,0.010622619
1_000780,184,117,82,52,0.043555404
1_000780,338,136,96,61,0.177960699
21_000000,457,12,174,71,0.018257522
21_000240,152,154,185,138,0.080712577
2_000000,509,90,29,73,0.047552794
2_000000,278,118,75,167,0.082853838
2_000060,188,63,68,84,0.066079475
2_000240,399,21,28,16,0.003328491
2_000240,290,163,53,149,0.023077089
2_000240,376,271,19,21,0.002530951
3_000000,536,60,58,103,0.014358406
3_000060,518,89,68,93,0.010908997
3_000120,580,227,45,49,0.030992972
3_000300,155,112,46,87,0.018278284
3_000660,177,46,71,57,0.006233657
3_000780,529,396,62,58,0.001708496
4_000000,190,400,69,34,0.031734869
4_000060,376,365,43,61,0.030364573
5_000120,288,199,143,129,0.255527768
5_000180,241,222,134,127,0.265687338
5_000240,242,215,138,137,0.316706648
5_000300,556,237,12,25,0.00271255
5_000300,517,268,37,42,0.004664737
5_000480,467,12,164,143,1.57E-04
5_000480,257,268,50,94,0.245658867
6_000120,250,215,35,23,0.040316522
6_000180,258,323,132,93,0.821390888
6_000240,82,144,164,137,0.810857601
7_000000,521,57,110,112,0.011213231
7_000000,541,358,17,49,0.003802281
7_000480,208,178,151,144,0.797929757
7_000540,63,309,151,140,1
7_000600,227,406,78,40,0.384543231
7_000780,517,17,113,123,0.036546132
7_000780,499,128,132,122,0.010618328
8_000000,316,220,124,92,0.368764062
8_000300,350,177,86,77,0.020391862
8_000540,582,71,30,15,0.008466271
8_000540,255,315,32,33,0.038651405
8_000540,313,330,14,17,0.013565296
8_000660,515,19,22,52,0.004409087
8_000660,525,35,35,55,0.006704541
8_000660,176,286,129,84,0.152174216
8_001080,404,177,75,52,0.22576881
8_001080,329,184,70,77,0.00732325
8_001080,279,357,53,16,0.013109361
9_000000,256,140,247,129,0.106189013
9_000000,62,163,69,121,0.184784497
9_000060,188,120,201,117,0.207207525
9_000120,240,219,36,47,0.055680449
9_000180,196,105,223,113,0.038580814
9_000180,201,236,79,40,0.060866813
9_000240,51,37,101,150,0.120856719
9_000240,250,144,199,118,0.045444752
9_000300,172,199,102,58,0.043675824
9_000360,131,113,123,105,0.048509233
9_000360,148,156,81,87,0.102154252
9_000360,316,218,218,83,0.070202821
9_000420,170,225,160,81,0.060249487
9_000660,367,324,17,11,0.00950036
